plan_id,region,year,tot_nonmiss,obs_purchase,pred_purchase
ANT_BR,1,2014,2533,592,222.336519103592
ANT_BR_HSA,1,2014,2533,106,111.948530611846
ANT_G,1,2014,2533,84,64.773979953096
ANT_P,1,2014,2533,32,21.4753343064285
ANT_SIL,1,2014,2533,1530,512.657216979005
BS_BR,1,2014,2533,25,177.790862403672
BS_BR_HSA,1,2014,2533,9,96.1715015893622
BS_G,1,2014,2533,8,70.4971747791286
BS_P,1,2014,2533,12,25.5119394100525
BS_SIL,1,2014,2533,123,493.96685208038
KA_BR,1,2014,2533,3,274.799330369034
KA_G,1,2014,2533,0,41.3083682104672
KA_P,1,2014,2533,1,23.1754349282955
KA_SIL,1,2014,2533,8,396.586955275641
ANT_BR,1,2015,3120,786,264.912406329219
ANT_BR_HSA,1,2015,3120,149,137.846557044499
ANT_G,1,2015,3120,96,69.5736016342891
ANT_P,1,2015,3120,31,20.2688938312671
ANT_SIL,1,2015,3120,1879,643.88077638487
BS_BR,1,2015,3120,32,205.584271463644
BS_BR_HSA,1,2015,3120,9,111.536613449619
BS_G,1,2015,3120,9,75.690704669301
BS_P,1,2015,3120,9,26.4656574989388
BS_SIL,1,2015,3120,92,549.497568451331
KA_BR,1,2015,3120,9,344.491746898514
KA_G,1,2015,3120,0,60.0774582495768
KA_P,1,2015,3120,3,35.5741555915354
KA_SIL,1,2015,3120,16,574.599588503398
ANT_BR,1,2016,1855,376,144.611970946135
ANT_BR_HSA,1,2016,1855,260,89.7050231675307
ANT_G,1,2016,1855,23,19.3723560868175
ANT_P,1,2016,1855,7,4.9871692946895
ANT_SIL,1,2016,1855,750,262.334085800349
BS_BR,1,2016,1855,61,97.6271711765392
BS_BR_HSA,1,2016,1855,20,47.9671535356429
BS_G,1,2016,1855,9,19.5855737154075
BS_P,1,2016,1855,2,2.21048094076187
BS_SIL,1,2016,1855,332,278.73300897719
HN_BR,1,2016,1855,0,60.0345641585452
HN_G,1,2016,1855,0,4.35088183047974
HN_P,1,2016,1855,0,0.937843480900067
HN_SIL,1,2016,1855,0,69.4547050988418
KA_BR,1,2016,1855,0,199.213497838531
KA_BR_HSA,1,2016,1855,1,111.010940260962
KA_G,1,2016,1855,0,38.4837160989956
KA_P,1,2016,1855,0,19.9777945245857
KA_SIL,1,2016,1855,9,338.944148549618
Small_BR,1,2016,1855,2,12.6161765787364
Small_G,1,2016,1855,0,3.27076803627337
Small_P,1,2016,1855,0,0.34288817075415
Small_SIL,1,2016,1855,3,29.2280817317146
ANT_BR,1,2017,1477,256,141.888445078151
ANT_BR_HSA,1,2017,1477,116,76.8957705109079
ANT_G,1,2017,1477,17,11.4165739534367
ANT_P,1,2017,1477,1,2.1743488884365
ANT_SIL,1,2017,1477,666,190.979544344901
BS_BR,1,2017,1477,41,48.7867825056416
BS_BR_HSA,1,2017,1477,40,30.8393782582382
BS_G,1,2017,1477,14,6.19164067081361
BS_G3,1,2017,1477,0,0.829537544199429
BS_P,1,2017,1477,1,0.495094193602503
BS_P3,1,2017,1477,0,0.0799895145420917
BS_SIL,1,2017,1477,305,99.4879265137644
BS_SIL3,1,2017,1477,0,13.1234840821684
HN_BR,1,2017,1477,0,29.4170961438778
HN_G,1,2017,1477,0,1.02007665664803
HN_P,1,2017,1477,0,0.166801606535615
HN_SIL,1,2017,1477,0,20.4457834123387
KA_BR,1,2017,1477,5,218.912668395416
KA_BR_HSA,1,2017,1477,1,109.411067468073
KA_G,1,2017,1477,0,44.7834837716851
KA_G_COIN,1,2017,1477,0,65.423012523901
KA_P,1,2017,1477,0,18.9073352552474
KA_SIL,1,2017,1477,14,345.324158707475
ANT_BR,1,2018,1445,200,69.6422102084238
ANT_BR_HSA,1,2018,1445,67,30.7035146713137
ANT_G,1,2018,1445,1,1.88317861086243
ANT_P,1,2018,1445,0,0.0833437571317736
ANT_SIL,1,2018,1445,83,41.6959325482017
BS_BR,1,2018,1445,166,59.7940366280647
BS_BR_HSA,1,2018,1445,62,31.9468867776135
BS_G,1,2018,1445,26,6.49697776769842
BS_G3,1,2018,1445,0,0.787255010090002
BS_P,1,2018,1445,8,0.144598448748948
BS_P3,1,2018,1445,0,0.0115586742040376
BS_SIL,1,2018,1445,797,74.6076316927387
BS_SIL3,1,2018,1445,0,14.5757320980526
KA_BR,1,2018,1445,4,162.398770769771
KA_BR_HSA,1,2018,1445,1,83.5494816915162
KA_G,1,2018,1445,2,164.098646922034
KA_G_COIN,1,2018,1445,6,197.838778598696
KA_P,1,2018,1445,5,99.5170325092273
KA_SIL,1,2018,1445,17,405.224432615611
ANT_BR,1,2019,906,121,44.7900507259779
ANT_BR_HSA,1,2019,906,54,22.5646439513748
ANT_G,1,2019,906,17,3.83710655250242
ANT_P,1,2019,906,1,0.144478529821021
ANT_SIL,1,2019,906,307,37.6683490650918
BS_BR,1,2019,906,101,34.2134245440215
BS_BR_HSA,1,2019,906,45,18.1324359706218
BS_G,1,2019,906,17,2.3315228386489
BS_G3,1,2019,906,0,0.479738905104778
BS_P,1,2019,906,1,0.0373341358276803
BS_P3,1,2019,906,0,0.00442524135836394
BS_SIL,1,2019,906,219,29.4928026599902
BS_SIL3,1,2019,906,1,9.15327542647189
KA_BR,1,2019,906,3,96.841883304326
KA_BR_HSA,1,2019,906,0,52.2454076023128
KA_G,1,2019,906,3,85.9217206140508
KA_G_COIN,1,2019,906,5,113.581194879435
KA_P,1,2019,906,1,45.1322188876737
KA_SIL,1,2019,906,10,309.42798616539
ANT_BR,2,2014,2263,165,172.651866193503
ANT_BR_HSA,2,2014,2263,27,86.4905463089393
ANT_G,2,2014,2263,34,34.8409266627121
ANT_P,2,2014,2263,7,10.5202937555858
ANT_SIL,2,2014,2263,427,308.725906890262
BS_BR,2,2014,2263,40,148.166826512965
BS_BR_HSA,2,2014,2263,8,80.6154956131512
BS_G,2,2014,2263,34,52.0476203899129
BS_P,2,2014,2263,9,17.8265268271773
BS_SIL,2,2014,2263,356,389.567955639651
HN_BR,2,2014,2263,32,103.743575184807
HN_G,2,2014,2263,7,7.73969312769238
HN_P,2,2014,2263,3,1.48361109921586
HN_SIL,2,2014,2263,60,76.4412214455782
KA_BR,2,2014,2263,223,238.517081299741
KA_G,2,2014,2263,36,31.1858286391988
KA_P,2,2014,2263,53,17.0664037932994
KA_SIL,2,2014,2263,613,321.227524872022
Small_BR,2,2014,2263,91,47.5467921201674
Small_G,2,2014,2263,2,13.1612457370427
Small_P,2,2014,2263,5,6.77859964921652
Small_SIL,2,2014,2263,31,96.6544582381587
ANT_BR,2,2015,2685,178,183.618474824107
ANT_BR_HSA,2,2015,2685,19,91.6302189143951
ANT_G,2,2015,2685,22,23.3040709345755
ANT_P,2,2015,2685,14,5.71777778330935
ANT_SIL,2,2015,2685,273,267.236416352395
BS_BR,2,2015,2685,55,177.51251663761
BS_BR_HSA,2,2015,2685,19,97.2337639334434
BS_G,2,2015,2685,20,53.7732936337042
BS_P,2,2015,2685,14,17.4285871662251
BS_SIL,2,2015,2685,452,428.199833741839
HN_BR,2,2015,2685,11,111.044332773602
HN_G,2,2015,2685,0,7.38140924440226
HN_P,2,2015,2685,2,1.30416920281802
HN_SIL,2,2015,2685,12,78.4195704827164
KA_BR,2,2015,2685,432,317.261591417178
KA_G,2,2015,2685,49,43.9661406868204
KA_P,2,2015,2685,78,25.178569889325
KA_SIL,2,2015,2685,823,465.072876835345
Small_BR,2,2015,2685,114,62.5286584150547
Small_G,2,2015,2685,0,21.137729524003
Small_P,2,2015,2685,6,10.8506557756491
Small_SIL,2,2015,2685,92,195.199341831485
ANT_BR,2,2016,1806,85,116.675257744697
ANT_BR_HSA,2,2016,1806,68,76.4458458061767
ANT_G,2,2016,1806,7,9.42496061697977
ANT_P,2,2016,1806,4,2.1315318580224
ANT_SIL,2,2016,1806,65,153.542074723468
BS_BR,2,2016,1806,27,80.8696369523234
BS_BR_HSA,2,2016,1806,7,39.4943936083517
BS_G,2,2016,1806,15,12.6508881667795
BS_P,2,2016,1806,5,1.22286883252102
BS_SIL,2,2016,1806,296,208.283225292912
HN_BR,2,2016,1806,2,85.8193039408482
HN_G,2,2016,1806,0,7.71417424171213
HN_P,2,2016,1806,1,1.67086040946452
HN_SIL,2,2016,1806,4,122.342864029649
KA_BR,2,2016,1806,247,195.627802191068
KA_BR_HSA,2,2016,1806,69,109.959748322184
KA_G,2,2016,1806,40,32.1972086258845
KA_P,2,2016,1806,40,16.092714927273
KA_SIL,2,2016,1806,589,307.748961235037
Small_BR,2,2016,1806,70,39.9949734811044
Small_G,2,2016,1806,5,16.8966424371559
Small_P,2,2016,1806,9,8.51608324102747
Small_SIL,2,2016,1806,151,160.677979315359
ANT_BR,2,2017,1418,20,66.0139546192992
ANT_BR_HSA,2,2017,1418,7,38.0364312671968
ANT_G,2,2017,1418,0,1.06970954130632
ANT_P,2,2017,1418,0,0.150046591680942
ANT_SIL,2,2017,1418,12,26.7688863370483
BS_BR,2,2017,1418,18,45.2863649370627
BS_BR_HSA,2,2017,1418,16,29.3378273498801
BS_G,2,2017,1418,12,4.77122362450789
BS_G3,2,2017,1418,0,1.05512801415231
BS_P,2,2017,1418,3,0.336025556898316
BS_P3,2,2017,1418,0,0.096946110300694
BS_SIL,2,2017,1418,137,85.3224453292211
BS_SIL3,2,2017,1418,0,17.3023505371992
HN_BR,2,2017,1418,3,47.6126395995771
HN_G,2,2017,1418,1,1.67942520052609
HN_P,2,2017,1418,0,0.271380874476196
HN_SIL,2,2017,1418,4,33.9578944758391
KA_BR,2,2017,1418,225,249.866782093009
KA_BR_HSA,2,2017,1418,44,124.251801761732
KA_G,2,2017,1418,24,36.4305567069571
KA_G_COIN,2,2017,1418,23,54.4750062959796
KA_P,2,2017,1418,22,14.6183384961176
KA_SIL,2,2017,1418,510,302.469889864469
Small_BR,2,2017,1418,98,43.6971932869337
Small_G,2,2017,1418,11,16.0610404911263
Small_P,2,2017,1418,5,7.75794888879011
Small_SIL,2,2017,1418,223,169.302762148713
BS_BR,2,2018,1190,41,51.9901172056031
BS_BR_HSA,2,2018,1190,15,29.3309143935296
BS_G,2,2018,1190,17,1.45136725027133
BS_G3,2,2018,1190,0,0.333762924337775
BS_P,2,2018,1190,3,0.0311351366037164
BS_P3,2,2018,1190,0,0.00552858915787267
BS_SIL,2,2018,1190,66,17.2989974560934
BS_SIL3,2,2018,1190,0,6.03550582623678
HN_BR,2,2018,1190,3,49.8715328078428
HN_G,2,2018,1190,0,1.06335628536493
HN_P,2,2018,1190,1,0.127680863931791
HN_SIL,2,2018,1190,0,8.00786920856336
KA_BR,2,2018,1190,193,253.443143022704
KA_BR_HSA,2,2018,1190,36,130.528899524849
KA_G,2,2018,1190,112,92.3325143109675
KA_G_COIN,2,2018,1190,167,148.295540407042
KA_P,2,2018,1190,55,35.4505166342688
KA_SIL,2,2018,1190,321,246.246152140174
Small_BR,2,2018,1190,53,38.1318081470313
Small_G,2,2018,1190,33,18.4326329767215
Small_P,2,2018,1190,11,7.82812487803349
Small_SIL,2,2018,1190,63,53.7629000106728
BS_BR,2,2019,499,16,14.7834719858751
BS_BR_HSA,2,2019,499,6,8.25383427264661
BS_G,2,2019,499,7,0.357977421097271
BS_G3,2,2019,499,1,0.147973466584209
BS_P,2,2019,499,0,0.00667799935503096
BS_P3,2,2019,499,1,0.00188252227321417
BS_SIL,2,2019,499,30,4.35562554819987
BS_SIL3,2,2019,499,0,2.5309416685561
HN_BR,2,2019,499,1,15.4541124870989
HN_G,2,2019,499,0,0.179531001675787
HN_P,2,2019,499,0,0.0191269524002356
HN_SIL,2,2019,499,0,1.48423038440729
KA_BR,2,2019,499,64,111.823177255255
KA_BR_HSA,2,2019,499,16,62.5045887918477
KA_G,2,2019,499,34,23.6027094346218
KA_G_COIN,2,2019,499,30,43.9410544232385
KA_P,2,2019,499,27,9.18949027808664
KA_SIL,2,2019,499,174,146.797140358632
Small_BR,2,2019,499,36,19.696158949121
Small_G,2,2019,499,15,7.77047728496389
Small_P,2,2019,499,6,3.23006861155699
Small_SIL,2,2019,499,35,22.8697489025073
ANT_BR,3,2014,3169,354,260.300352717469
ANT_BR_HSA,3,2014,3169,43,130.758140894296
ANT_G,3,2014,3169,21,56.4676476976786
ANT_G3,3,2014,3169,0,1.04962939133855
ANT_P,3,2014,3169,19,16.9763664293191
ANT_P3,3,2014,3169,0,0.257925023138009
ANT_SIL,3,2014,3169,690,499.909605257505
ANT_SIL3,3,2014,3169,0,20.2672709493181
BS_BR,3,2014,3169,66,216.186111375351
BS_BR_HSA,3,2014,3169,32,117.338313968808
BS_G,3,2014,3169,49,73.6807538259053
BS_P,3,2014,3169,31,24.8288290758277
BS_SIL,3,2014,3169,684,559.173209362544
KA_BR,3,2014,3169,289,387.202806543202
KA_G,3,2014,3169,33,58.7344054597589
KA_P,3,2014,3169,54,32.2969101856622
KA_SIL,3,2014,3169,739,593.913341527057
Small_BR,3,2014,3169,21,47.7081870303997
Small_G,3,2014,3169,2,7.44144967859257
Small_P,3,2014,3169,5,3.59802229450854
Small_SIL,3,2014,3169,37,60.9107213123226
ANT_BR,3,2015,3948,430,309.835707101017
ANT_BR_HSA,3,2015,3948,44,155.502779407331
ANT_G,3,2015,3948,34,58.9018326605801
ANT_G3,3,2015,3948,0,0.313109212416716
ANT_P,3,2015,3948,13,15.4118978248307
ANT_P3,3,2015,3948,0,0.0590235597726528
ANT_SIL,3,2015,3948,948,621.442923888621
ANT_SIL3,3,2015,3948,0,8.98510016249409
BS_BR,3,2015,3948,88,242.793911912037
BS_BR_HSA,3,2015,3948,27,132.33885849179
BS_G,3,2015,3948,60,75.3482875065393
BS_P,3,2015,3948,28,24.4408574088579
BS_SIL,3,2015,3948,567,597.135811704958
KA_BR,3,2015,3948,464,475.474901931646
KA_G,3,2015,3948,47,83.1470323799315
KA_P,3,2015,3948,79,48.2913318063549
KA_SIL,3,2015,3948,1039,842.713780206202
Small_BR,3,2015,3948,23,57.6245070806524
Small_G,3,2015,3948,7,20.2939863926201
Small_P,3,2015,3948,5,9.2750860609121
Small_SIL,3,2015,3948,45,168.669273300433
ANT_BR,3,2016,2725,199,175.280159197101
ANT_BR_HSA,3,2016,2725,161,110.716959378547
ANT_G,3,2016,2725,13,18.6466405047876
ANT_G3,3,2016,2725,0,0.113201715386469
ANT_P,3,2016,2725,8,4.36024036544432
ANT_P3,3,2016,2725,0,0.0190693505175158
ANT_SIL,3,2016,2725,378,286.987269718883
ANT_SIL3,3,2016,2725,1,3.39772999469332
BS_BR,3,2016,2725,42,118.861072492036
BS_BR_HSA,3,2016,2725,5,58.2818903988424
BS_G,3,2016,2725,22,20.0332214499649
BS_P,3,2016,2725,8,1.95933181293323
BS_SIL,3,2016,2725,394,321.593670276887
HN_BR,3,2016,2725,7,109.491876202428
HN_G,3,2016,2725,0,9.65967400330743
HN_P,3,2016,2725,1,2.05904441024917
HN_SIL,3,2016,2725,10,154.860172188282
KA_BR,3,2016,2725,292,295.089574686922
KA_BR_HSA,3,2016,2725,51,163.456645560559
KA_G,3,2016,2725,44,64.2145330694782
KA_P,3,2016,2725,48,32.7653070543952
KA_SIL,3,2016,2725,956,585.463854242009
Small_BR,3,2016,2725,17,39.256755075697
Small_G,3,2016,2725,5,14.1826309773525
Small_P,3,2016,2725,4,6.32018734382398
Small_SIL,3,2016,2725,59,127.929288529474
ANT_BR,3,2017,2603,83,167.974764214819
ANT_BR_HSA,3,2017,2603,32,92.2853343737396
ANT_G,3,2017,2603,5,5.45674422849754
ANT_G3,3,2017,2603,0,0.0558114653069677
ANT_P,3,2017,2603,0,0.855919737128044
ANT_P3,3,2017,2603,0,0.00561737040738924
ANT_SIL,3,2017,2603,93,119.462881693814
ANT_SIL3,3,2017,2603,1,1.35856858139081
BS_BR,3,2017,2603,20,64.7419736146306
BS_BR_HSA,3,2017,2603,18,42.0591249755474
BS_G,3,2017,2603,7,6.35137302450136
BS_G3,3,2017,2603,0,2.63724846763808
BS_P,3,2017,2603,5,0.436898882060462
BS_P3,3,2017,2603,0,0.257418580889252
BS_SIL,3,2017,2603,204,118.322083620228
BS_SIL3,3,2017,2603,4,41.7803625123094
HN_BR,3,2017,2603,3,76.5802606582233
HN_G,3,2017,2603,1,2.69488296150437
HN_P,3,2017,2603,0,0.436885116547363
HN_SIL,3,2017,2603,7,55.3625977896236
KA_BR,3,2017,2603,409,403.115776309775
KA_BR_HSA,3,2017,2603,58,201.571906658684
KA_G,3,2017,2603,39,90.4164660554456
KA_G_COIN,3,2017,2603,38,134.084224051303
KA_P,3,2017,2603,35,36.9377359784863
KA_SIL,3,2017,2603,1357,727.870577046454
Small_BR,3,2017,2603,32,44.7524804973442
Small_G,3,2017,2603,2,12.5419455758708
Small_P,3,2017,2603,1,4.66013273898825
Small_SIL,3,2017,2603,149,147.932003218843
BS_BR,3,2018,2614,63,78.4038155196431
BS_BR_HSA,3,2018,2614,33,45.5728861814295
BS_G,3,2018,2614,14,2.18253114552663
BS_G3,3,2018,2614,20,35.1552681090652
BS_P,3,2018,2614,7,0.04812731299956
BS_P3,3,2018,2614,0,1.34737511586165
BS_SIL,3,2018,2614,135,25.2182757773892
BS_SIL3,3,2018,2614,647,392.510465769972
HN_BR,3,2018,2614,40,160.626977139921
HN_G,3,2018,2614,2,2.72223038201845
HN_P,3,2018,2614,1,0.12618770993773
HN_SIL,3,2018,2614,16,31.0449752276051
KA_BR,3,2018,2614,430,512.203843285221
KA_BR_HSA,3,2018,2614,95,263.891509058545
KA_G,3,2018,2614,148,170.223274719129
KA_G_COIN,3,2018,2614,284,273.280542124204
KA_P,3,2018,2614,82,68.8467046415424
KA_SIL,3,2018,2614,540,450.821893128952
Small_BR,3,2018,2614,31,51.5795850025198
Small_G,3,2018,2614,6,11.4300580854417
Small_P,3,2018,2614,4,3.74380644198067
Small_SIL,3,2018,2614,16,33.0196681210935
BS_BR,3,2019,1993,37,37.5330133864212
BS_BR_HSA,3,2019,1993,12,21.2450492322903
BS_G,3,2019,1993,9,0.935976903484747
BS_G3,3,2019,1993,27,26.5480939439966
BS_P,3,2019,1993,6,0.0167935578544491
BS_P3,3,2019,1993,1,0.729936234775151
BS_SIL,3,2019,1993,102,11.3472056818267
BS_SIL3,3,2019,1993,467,305.400020130003
HN_BR,3,2019,1993,21,87.623972552254
HN_BR_HSA,3,2019,1993,4,47.1135284911337
HN_G,3,2019,1993,1,1.1185395209058
HN_P,3,2019,1993,1,0.0427226314085337
HN_SIL,3,2019,1993,12,20.7831217375198
KA_BR,3,2019,1993,337,441.217509235292
KA_BR_HSA,3,2019,1993,90,249.522967698857
KA_G,3,2019,1993,53,70.5598002450355
KA_G_COIN,3,2019,1993,98,128.702420605923
KA_P,3,2019,1993,62,28.2498249496891
KA_SIL,3,2019,1993,595,436.455041748347
Small_BR,3,2019,1993,41,47.7325972127518
Small_G,3,2019,1993,3,7.15278951895757
Small_P,3,2019,1993,3,2.20563069616351
Small_SIL,3,2019,1993,11,20.7634440851081
ANT_BR,4,2014,1719,86,117.231625608037
ANT_BR_HSA,4,2014,1719,13,58.6878244331267
ANT_G,4,2014,1719,12,16.8960724064388
ANT_P,4,2014,1719,9,4.3329014081744
ANT_SIL,4,2014,1719,147,183.316212843535
BS_BR,4,2014,1719,22,92.4788924640009
BS_BR_HSA,4,2014,1719,6,50.6580401646949
BS_G,4,2014,1719,44,22.4699372791409
BS_P,4,2014,1719,29,6.53665291000012
BS_SIL,4,2014,1719,289,204.277366307784
HN_BR,4,2014,1719,27,83.8551295721899
HN_G,4,2014,1719,3,5.05046226241297
HN_P,4,2014,1719,3,0.833910503540271
HN_SIL,4,2014,1719,25,57.874862829132
KA_BR,4,2014,1719,91,182.117036848468
KA_G,4,2014,1719,13,19.29914061516
KA_P,4,2014,1719,24,9.88673957527357
KA_SIL,4,2014,1719,241,237.732369585088
Small_BR,4,2014,1719,192,101.365879418786
Small_G,4,2014,1719,2,13.6745475984065
Small_P,4,2014,1719,4,5.48478537908026
Small_SIL,4,2014,1719,437,244.939609987531
ANT_BR,4,2015,1758,69,109.616716312962
ANT_BR_HSA,4,2015,1758,14,54.6085373396723
ANT_G,4,2015,1758,7,9.37450700847276
ANT_P,4,2015,1758,7,1.96862373272712
ANT_SIL,4,2015,1758,116,131.259016037556
BS_BR,4,2015,1758,47,98.70369603284
BS_BR_HSA,4,2015,1758,13,54.5740726566985
BS_G,4,2015,1758,33,20.7037026229145
BS_P,4,2015,1758,27,5.77354111006238
BS_SIL,4,2015,1758,274,197.27151210056
HN_BR,4,2015,1758,5,83.4867380652981
HN_G,4,2015,1758,0,4.47229230094902
HN_P,4,2015,1758,2,0.69228439366157
HN_SIL,4,2015,1758,11,54.1103058228762
KA_BR,4,2015,1758,251,223.317336809425
KA_G,4,2015,1758,25,25.7889175052662
KA_P,4,2015,1758,26,14.0025464657631
KA_SIL,4,2015,1758,363,319.624975153561
Small_BR,4,2015,1758,151,114.652768927664
Small_G,4,2015,1758,4,9.44917633865434
Small_P,4,2015,1758,4,3.60322762732628
Small_SIL,4,2015,1758,309,220.945505635088
ANT_BR,4,2016,1233,15,55.8525334034136
ANT_BR_HSA,4,2016,1233,29,40.9978151757281
ANT_G,4,2016,1233,1,2.12188460563038
ANT_P,4,2016,1233,3,0.399694596990928
ANT_SIL,4,2016,1233,28,43.8407842638163
BS_BR,4,2016,1233,48,74.9565162886848
BS_BR_HSA,4,2016,1233,3,36.6110136276431
BS_G,4,2016,1233,23,11.0357610377999
BS_P,4,2016,1233,11,0.996923193464119
BS_SIL,4,2016,1233,323,191.276313541375
HN_BR,4,2016,1233,3,50.1173697267437
HN_G,4,2016,1233,0,2.61485899173554
HN_P,4,2016,1233,0,0.491030686456658
HN_SIL,4,2016,1233,6,49.6709927774148
KA_BR,4,2016,1233,136,135.668082658778
KA_BR_HSA,4,2016,1233,36,77.986495738775
KA_G,4,2016,1233,18,15.0221957524048
KA_P,4,2016,1233,18,7.13152903233098
KA_SIL,4,2016,1233,193,159.892021261044
Small_BR,4,2016,1233,142,86.899925266929
Small_G,4,2016,1233,1,8.68869321850486
Small_P,4,2016,1233,1,3.5370752882695
Small_SIL,4,2016,1233,195,177.190489866068
ANT_BR,4,2017,1133,10,56.226237433142
ANT_BR_HSA,4,2017,1133,6,32.4169691512742
ANT_G,4,2017,1133,0,0.642346951449374
ANT_P,4,2017,1133,1,0.0827088479848137
ANT_SIL,4,2017,1133,17,18.8997438132345
BS_BR,4,2017,1133,19,39.4362182632236
BS_BR_HSA,4,2017,1133,6,25.4941763698707
BS_G,4,2017,1133,13,3.24685594415162
BS_G3,4,2017,1133,2,2.04205808365416
BS_P,4,2017,1133,6,0.197445584297939
BS_P3,4,2017,1133,0,0.187241419399726
BS_SIL,4,2017,1133,175,67.4784394899794
BS_SIL3,4,2017,1133,6,34.1230872406965
HN_BR,4,2017,1133,1,28.9504398374954
HN_G,4,2017,1133,0,0.612269049305414
HN_P,4,2017,1133,0,0.0864724422176531
HN_SIL,4,2017,1133,3,15.3654623771277
KA_BR,4,2017,1133,186,204.925378780705
KA_BR_HSA,4,2017,1133,29,101.343959257739
KA_G,4,2017,1133,14,22.11990485396
KA_G_COIN,4,2017,1133,17,34.3546956154638
KA_P,4,2017,1133,19,8.1682826638236
KA_SIL,4,2017,1133,299,207.271072582555
Small_BR,4,2017,1133,113,74.7584131388761
Small_G,4,2017,1133,2,9.28047797781787
Small_P,4,2017,1133,2,3.4902086097053
Small_SIL,4,2017,1133,187,141.799434220851
BS_BR,4,2018,1080,72,67.7799024683252
BS_BR_HSA,4,2018,1080,19,37.9032648543942
BS_G,4,2018,1080,21,2.08978626761063
BS_G3,4,2018,1080,0,1.596805448089
BS_P,4,2018,1080,11,0.0422316492358017
BS_P3,4,2018,1080,1,0.0303727011354427
BS_SIL,4,2018,1080,97,25.464652917721
