plan_id,region,year,tot_nonmiss,obs_purchase,pred_purchase
BS_SIL3,8,2018,586,10,8.37662421874069
HN_BR,8,2018,586,1,12.9376504046432
HN_G,8,2018,586,0,0.0788310943568282
HN_P,8,2018,586,0,0.00662328802051481
HN_SIL,8,2018,586,1,0.722224627659954
KA_BR,8,2018,586,93,141.284816031458
KA_BR_HSA,8,2018,586,26,72.7970815574036
KA_G,8,2018,586,63,41.3638991973352
KA_G_COIN,8,2018,586,88,71.3456801541601
KA_P,8,2018,586,36,14.2349012597026
KA_SIL,8,2018,586,163,112.009292864988
Small_BR,8,2018,586,12,20.1013342369205
Small_G,8,2018,586,1,5.88923356924199
Small_P,8,2018,586,0,1.82082609628062
Small_SIL,8,2018,586,8,27.6317632077464
BS_BR,8,2019,138,5,4.82145078529145
BS_BR_HSA,8,2019,138,1,2.70912156203493
BS_G,8,2019,138,3,0.0699701607268117
BS_G3,8,2019,138,0,0.103001437653009
BS_P,8,2019,138,0,0.000960884202041687
BS_P3,8,2019,138,0,0.00114051595839078
BS_SIL,8,2019,138,13,0.994050085698712
BS_SIL3,8,2019,138,1,1.93426429787662
HN_BR,8,2019,138,0,1.55235535079805
HN_G,8,2019,138,1,0.00595271933848741
HN_P,8,2019,138,0,0.00047007495685705
HN_SIL,8,2019,138,0,0.0595412238000292
KA_BR,8,2019,138,25,35.0234926926985
KA_BR_HSA,8,2019,138,4,19.6488789842291
KA_G,8,2019,138,4,5.3417720267213
KA_G_COIN,8,2019,138,12,10.8380144498567
KA_P,8,2019,138,2,1.84650725389587
KA_SIL,8,2019,138,57,38.8099233092557
Small_BR,8,2019,138,3,5.15875765531839
Small_G,8,2019,138,0,1.50825302119726
Small_P,8,2019,138,0,0.443890016507892
Small_SIL,8,2019,138,7,7.128231491984
ANT_BR,9,2014,1738,216,142.964957838077
ANT_BR_HSA,9,2014,1738,38,71.6386692140788
ANT_G,9,2014,1738,36,21.8721759901721
ANT_P,9,2014,1738,20,5.71178831190044
ANT_SIL,9,2014,1738,723,234.102120344743
BS_BR,9,2014,1738,63,180.995236192816
BS_BR_HSA,9,2014,1738,28,97.0524333455044
BS_G,9,2014,1738,29,89.3705729819948
BS_P,9,2014,1738,20,28.9606530780893
BS_SIL,9,2014,1738,435,651.739308513806
HN_BR,9,2014,1738,45,111.670725782397
HN_G,9,2014,1738,3,8.37576275053994
HN_P,9,2014,1738,12,1.46225833782086
HN_SIL,9,2014,1738,70,92.0833373180604
ANT_BR,9,2015,1779,454,180.925138157445
ANT_BR_HSA,9,2015,1779,46,90.506602281145
ANT_G,9,2015,1779,33,23.4655131840802
ANT_P,9,2015,1779,13,5.42179774817996
ANT_SIL,9,2015,1779,687,291.626032938836
BS_BR,9,2015,1779,87,199.720384976917
BS_BR_HSA,9,2015,1779,22,108.130339516798
BS_G,9,2015,1779,31,72.6356797014046
BS_P,9,2015,1779,13,22.8518134421361
BS_SIL,9,2015,1779,372,594.142107117571
HN_BR,9,2015,1779,6,108.185234769581
HN_G,9,2015,1779,1,6.42782785509805
HN_P,9,2015,1779,1,1.05030871892553
HN_SIL,9,2015,1779,13,73.9112195918828
ANT_BR,9,2016,1002,194,118.281398592589
ANT_BR_HSA,9,2016,1002,117,77.1757047283304
ANT_G,9,2016,1002,8,8.96962576743839
ANT_P,9,2016,1002,5,1.89293170599257
ANT_SIL,9,2016,1002,303,163.97296132142
BS_BR,9,2016,1002,47,68.2529689080456
BS_BR_HSA,9,2016,1002,9,33.2081724861217
BS_G,9,2016,1002,7,7.92410023216685
BS_P,9,2016,1002,1,0.648887647899385
BS_SIL,9,2016,1002,235,155.312308485821
HN_BR,9,2016,1002,19,96.6838475647319
HN_G,9,2016,1002,0,9.4209834643642
HN_P,9,2016,1002,1,1.94555332924355
HN_SIL,9,2016,1002,42,162.142235592293
Small_BR,9,2016,1002,4,23.4320052122643
Small_G,9,2016,1002,2,6.91450897696577
Small_P,9,2016,1002,1,0.67851613971652
Small_SIL,9,2016,1002,7,65.1432898445955
ANT_BR,9,2017,843,76,28.0600915488568
ANT_BR_HSA,9,2017,843,31,16.8305106598057
ANT_G,9,2017,843,1,0.311644142209024
ANT_P,9,2017,843,0,0.040015305558692
ANT_SIL,9,2017,843,30,8.84486284482943
BS_BR,9,2017,843,70,9.80627896784914
BS_BR_HSA,9,2017,843,13,6.61990549622778
BS_G,9,2017,843,8,0.729219975784913
BS_G3,9,2017,843,2,7.89812024594052
BS_P,9,2017,843,2,0.0410382911569711
BS_P3,9,2017,843,0,0.962467879773939
BS_SIL,9,2017,843,337,15.9455229539634
BS_SIL3,9,2017,843,76,101.026182936858
HN_BR,9,2017,843,4,29.1302390525875
HN_G,9,2017,843,0,0.88857103763162
HN_P,9,2017,843,0,0.138541758530548
HN_SIL,9,2017,843,3,18.9188053612785
KA_BR,9,2017,843,79,182.593796262329
KA_BR_HSA,9,2017,843,16,90.9858661762935
KA_G,9,2017,843,3,28.7630330692449
KA_G_COIN,9,2017,843,4,43.0570166954363
KA_P,9,2017,843,4,11.517951905198
KA_SIL,9,2017,843,84,239.890317432656
BS_BR,9,2018,682,135,9.55860991131995
BS_BR_HSA,9,2018,682,55,5.74983641859998
BS_G,9,2018,682,22,0.170656780610357
BS_G3,9,2018,682,3,4.36863590091128
BS_P,9,2018,682,3,0.00313400673184165
BS_P3,9,2018,682,0,0.131651331395995
BS_SIL,9,2018,682,247,2.22811287172495
BS_SIL3,9,2018,682,58,57.8321512044157
HN_BR,9,2018,682,12,64.0703268478111
HN_G,9,2018,682,2,5.30158296115195
HN_P,9,2018,682,0,0.810838386598068
HN_SIL,9,2018,682,6,34.8941295232959
KA_BR,9,2018,682,61,159.259400995965
KA_BR_HSA,9,2018,682,12,82.1169521079618
KA_G,9,2018,682,15,44.799946330963
KA_G_COIN,9,2018,682,20,73.9544966548013
KA_P,9,2018,682,6,17.2819787118886
KA_SIL,9,2018,682,25,119.467559053853
BS_BR,9,2019,314,94,1.1268063904462
BS_BR_HSA,9,2019,314,21,0.648896731283369
BS_G,9,2019,314,4,0.0138838614021308
BS_G3,9,2019,314,0,2.12229735972635
BS_P,9,2019,314,2,0.000157839679914364
BS_P3,9,2019,314,0,0.0430119797991963
BS_SIL,9,2019,314,165,0.20948696553236
BS_SIL3,9,2019,314,6,28.9927409889009
HN_BR,9,2019,314,4,28.7788272502685
HN_G,9,2019,314,0,1.04576049469509
HN_P,9,2019,314,0,0.131232313870222
HN_SIL,9,2019,314,1,7.85150786035486
KA_BR,9,2019,314,6,78.5157173059634
KA_BR_HSA,9,2019,314,2,44.5874046321022
KA_G,9,2019,314,2,12.1316463650423
KA_G_COIN,9,2019,314,4,23.0234763848582
KA_P,9,2019,314,0,4.60488183282221
KA_SIL,9,2019,314,3,80.1722634432526
ANT_BR,10,2014,3291,466,262.596365025961
ANT_BR_HSA,10,2014,3291,51,132.320793155801
ANT_G,10,2014,3291,51,85.3887378978514
ANT_P,10,2014,3291,26,26.9750053754365
ANT_SIL,10,2014,3291,1768,711.758200897219
BS_BR,10,2014,3291,32,181.500582452794
BS_BR_HSA,10,2014,3291,11,98.4204914614745
BS_G,10,2014,3291,27,59.7678535178444
BS_P,10,2014,3291,12,19.8622208947007
BS_SIL,10,2014,3291,280,464.968323783146
HN_BR,10,2014,3291,24,138.699235119166
HN_G,10,2014,3291,7,10.587476624838
HN_P,10,2014,3291,2,2.01737676243513
HN_SIL,10,2014,3291,33,106.141705532262
KA_BR,10,2014,3291,108,339.811420888618
KA_G,10,2014,3291,19,55.410349919504
KA_P,10,2014,3291,42,30.5191738382389
KA_SIL,10,2014,3291,332,564.25468685271
ANT_BR,10,2015,3465,480,306.275366779068
ANT_BR_HSA,10,2015,3465,48,154.391252841624
ANT_G,10,2015,3465,75,96.5161852075428
ANT_P,10,2015,3465,32,28.924316542384
ANT_SIL,10,2015,3465,1937,855.485666093143
BS_BR,10,2015,3465,20,144.89475836516
BS_BR_HSA,10,2015,3465,2,80.4458092707837
BS_G,10,2015,3465,14,39.034963322294
BS_P,10,2015,3465,8,12.699626466084
BS_SIL,10,2015,3465,189,309.796218468599
HN_BR,10,2015,3465,0,100.979242828483
HN_G,10,2015,3465,0,6.72446162359156
HN_P,10,2015,3465,1,1.22305994749669
HN_SIL,10,2015,3465,11,69.3713180232342
KA_BR,10,2015,3465,159,393.263203962822
KA_G,10,2015,3465,25,78.6885557057018
KA_P,10,2015,3465,36,47.0329145084616
KA_SIL,10,2015,3465,428,739.253080043529
ANT_BR,10,2016,2415,284,220.851785642126
ANT_BR_HSA,10,2016,2415,157,134.636052759408
ANT_G,10,2016,2415,33,36.7922098561243
ANT_P,10,2016,2415,20,9.94777300698535
ANT_SIL,10,2016,2415,1191,469.361663414552
BS_BR,10,2016,2415,12,66.6839205749844
BS_BR_HSA,10,2016,2415,1,32.1314543836992
BS_G,10,2016,2415,8,9.71761592480584
BS_P,10,2016,2415,3,0.956563449508013
BS_SIL,10,2016,2415,104,158.60343213487
HN_BR,10,2016,2415,4,68.0405964701953
HN_G,10,2016,2415,0,4.43478686078785
HN_P,10,2016,2415,0,0.944175241227582
HN_SIL,10,2016,2415,10,72.5438803511264
KA_BR,10,2016,2415,129,299.969049187069
KA_BR_HSA,10,2016,2415,24,165.401055047893
KA_G,10,2016,2415,21,66.1572144307439
KA_P,10,2016,2415,22,34.969355176564
KA_SIL,10,2016,2415,392,562.857416087327
ANT_BR,10,2017,2168,232,233.107417855006
ANT_BR_HSA,10,2017,2168,61,125.104284796464
ANT_G,10,2017,2168,26,26.109646782454
ANT_P,10,2017,2168,60,5.53775949347423
ANT_SIL,10,2017,2168,1093,386.75770629174
BS_BR,10,2017,2168,3,30.3914824399803
BS_BR_HSA,10,2017,2168,5,19.8688651677557
BS_G,10,2017,2168,1,3.43882899716271
BS_G3,10,2017,2168,0,1.99396970967419
BS_P,10,2017,2168,0,0.271853886003825
BS_P3,10,2017,2168,1,0.226733053721545
BS_SIL,10,2017,2168,64,58.591204147596
BS_SIL3,10,2017,2168,1,28.100522787926
HN_BR,10,2017,2168,3,25.6744201592173
HN_G,10,2017,2168,0,0.884360063976395
HN_P,10,2017,2168,0,0.152147054675787
HN_SIL,10,2017,2168,9,17.4864828897102
KA_BR,10,2017,2168,118,326.787816539091
KA_BR_HSA,10,2017,2168,25,163.704623640461
KA_G,10,2017,2168,18,69.4795631913499
KA_G_COIN,10,2017,2168,17,100.152779058371
KA_P,10,2017,2168,21,30.2981369166348
KA_SIL,10,2017,2168,410,513.879395077554
ANT_BR,10,2018,2564,174,135.784656752316
ANT_BR_HSA,10,2018,2564,20,61.1984909340851
ANT_G,10,2018,2564,11,6.03686042388982
ANT_P,10,2018,2564,3,0.326529198746514
ANT_SIL,10,2018,2564,586,119.344882624962
BS_BR,10,2018,2564,38,78.2601587601304
BS_BR_HSA,10,2018,2564,11,42.4851588666701
BS_G,10,2018,2564,11,3.47858581804227
BS_G3,10,2018,2564,1,2.76305632503569
BS_P,10,2018,2564,2,0.0727667891476727
BS_P3,10,2018,2564,0,0.0547806952156975
BS_SIL,10,2018,2564,163,42.0388917059197
BS_SIL3,10,2018,2564,18,45.5209085624331
HN_BR,10,2018,2564,13,49.6093195707975
HN_G,10,2018,2564,0,0.902454459331934
HN_P,10,2018,2564,0,0.0971553395495421
HN_SIL,10,2018,2564,3,7.23505657679848
KA_BR,10,2018,2564,127,283.294890153712
KA_BR_HSA,10,2018,2564,28,145.719961638013
KA_G,10,2018,2564,210,291.108870508442
KA_G_COIN,10,2018,2564,265,354.637605143053
KA_P,10,2018,2564,262,173.467270230214
KA_SIL,10,2018,2564,618,720.561688923497
ANT_BR,10,2019,1822,109,111.202281223009
ANT_BR_HSA,10,2019,1822,18,56.0072454421681
ANT_G,10,2019,1822,43,10.7008676121039
ANT_P,10,2019,1822,4,0.51811149076996
ANT_SIL,10,2019,1822,462,94.5695087575651
BS_BR,10,2019,1822,27,44.9666401676836
BS_BR_HSA,10,2019,1822,5,24.4360622173312
BS_G,10,2019,1822,10,1.17940656078915
BS_G3,10,2019,1822,0,1.6249993687098
BS_P,10,2019,1822,1,0.0189611269358859
BS_P3,10,2019,1822,0,0.0218651764346034
BS_SIL,10,2019,1822,79,14.9253433884628
BS_SIL3,10,2019,1822,9,26.3215620907384
HN_BR,10,2019,1822,4,24.2670688268642
HN_G,10,2019,1822,0,0.174671858146447
HN_P,10,2019,1822,0,0.0152813996995903
HN_SIL,10,2019,1822,0,1.59481946626749
KA_BR,10,2019,1822,109,222.274467713746
KA_BR_HSA,10,2019,1822,19,120.754816289835
KA_G,10,2019,1822,78,154.048987371947
KA_G_COIN,10,2019,1822,142,222.357361745367
KA_P,10,2019,1822,86,66.4917460448681
KA_SIL,10,2019,1822,617,623.527924660557
ANT_BR,11,2014,1507,265,130.254063333221
ANT_BR_HSA,11,2014,1507,22,65.476088316017
ANT_G,11,2014,1507,10,31.9480829555512
ANT_G3,11,2014,1507,0,4.9916851041876
ANT_P,11,2014,1507,11,10.3193490135758
ANT_P3,11,2014,1507,1,1.58757519176554
ANT_SIL,11,2014,1507,361,262.167943825567
ANT_SIL3,11,2014,1507,12,64.8405145524064
BS_BR,11,2014,1507,22,118.015012003766
BS_BR_HSA,11,2014,1507,8,63.6656304067286
BS_G,11,2014,1507,24,48.1279950820465
BS_P,11,2014,1507,14,17.5573639832727
BS_SIL,11,2014,1507,564,335.943019363925
KA_BR,11,2014,1507,44,148.039946681776
KA_G,11,2014,1507,10,17.4832907353198
KA_P,11,2014,1507,7,9.64258320413131
KA_SIL,11,2014,1507,132,176.939856246744
ANT_BR,11,2015,1747,276,128.933314628689
ANT_BR_HSA,11,2015,1747,24,64.8404803768493
ANT_G,11,2015,1747,17,28.2662452775824
ANT_G3,11,2015,1747,1,3.34899023242324
ANT_P,11,2015,1747,6,8.09039074197687
ANT_P3,11,2015,1747,0,0.899979462552451
ANT_SIL,11,2015,1747,672,269.046359418627
ANT_SIL3,11,2015,1747,9,53.7967379634026
BS_BR,11,2015,1747,29,108.666561966634
BS_BR_HSA,11,2015,1747,7,58.9916523875239
BS_G,11,2015,1747,20,40.0951056168679
BS_P,11,2015,1747,12,14.1844967512712
BS_SIL,11,2015,1747,176,288.753950647717
KA_BR,11,2015,1747,148,205.80528505486
KA_G,11,2015,1747,9,44.4130043196601
KA_P,11,2015,1747,21,26.8760920608062
KA_SIL,11,2015,1747,320,401.991353092556
ANT_BR,11,2016,1517,42,73.4059593933722
ANT_BR_HSA,11,2016,1517,97,44.9159360067196
ANT_G,11,2016,1517,8,10.3680230732201
ANT_G3,11,2016,1517,0,2.34307250686294
ANT_P,11,2016,1517,3,2.82553756637585
ANT_P3,11,2016,1517,0,0.618417294031316
ANT_SIL,11,2016,1517,119,131.218980895092
ANT_SIL3,11,2016,1517,2,35.3113686285451
BS_BR,11,2016,1517,76,88.5340670209309
BS_BR_HSA,11,2016,1517,5,44.2457644618964
BS_G,11,2016,1517,24,36.0942407711461
BS_P,11,2016,1517,2,5.51396374864553
BS_SIL,11,2016,1517,805,377.331996535997
HN_BR,11,2016,1517,1,36.8792068491483
HN_G,11,2016,1517,0,3.40414029922926
HN_P,11,2016,1517,0,0.811753519245161
HN_SIL,11,2016,1517,2,47.985288230587
KA_BR,11,2016,1517,52,117.359652395249
KA_BR_HSA,11,2016,1517,22,64.4266080472431
KA_G,11,2016,1517,5,29.1720551430141
KA_P,11,2016,1517,15,15.860057922871
KA_SIL,11,2016,1517,201,234.318787060796
Small_BR,11,2016,1517,9,18.683816883416
Small_G,11,2016,1517,3,11.68561463668
Small_P,11,2016,1517,1,1.80750764683828
Small_SIL,11,2016,1517,23,81.8781834628489
ANT_BR,11,2017,1250,78,84.3130137382497
ANT_BR_HSA,11,2017,1250,52,45.3155539395796
ANT_G,11,2017,1250,6,7.50992158374955
ANT_G3,11,2017,1250,1,1.84477893039217
ANT_P,11,2017,1250,5,1.58893700497458
ANT_P3,11,2017,1250,1,0.312866544187615
ANT_SIL,11,2017,1250,91,111.232362391724
ANT_SIL3,11,2017,1250,6,24.3235508982671
BS_BR,11,2017,1250,14,75.270492597216
BS_BR_HSA,11,2017,1250,8,42.3832460857754
BS_G,11,2017,1250,14,21.8198566320613
BS_P,11,2017,1250,3,2.65566111969859
BS_SIL,11,2017,1250,633,249.577938974487
HN_BR,11,2017,1250,0,18.8914161751339
HN_G,11,2017,1250,0,0.90886050285109
HN_P,11,2017,1250,0,0.17205319692473
HN_SIL,11,2017,1250,0,15.5695508797078
KA_BR,11,2017,1250,81,139.154029945147
KA_BR_HSA,11,2017,1250,9,69.8247516580538
KA_G,11,2017,1250,13,34.0997335809421
KA_G_COIN,11,2017,1250,11,48.3796772270187
KA_P,11,2017,1250,6,15.3866263056068
KA_SIL,11,2017,1250,218,239.465120088252
BS_BR,11,2018,1314,80,127.182571543894
BS_BR_HSA,11,2018,1314,28,67.2963986648145
BS_G,11,2018,1314,43,40.4457175606877
BS_P,11,2018,1314,9,2.36027758228245
BS_SIL,11,2018,1314,738,301.058526984277
KA_BR,11,2018,1314,115,191.985460757061
KA_BR_HSA,11,2018,1314,26,98.7527684301775
KA_G,11,2018,1314,41,86.6211676045495
KA_G_COIN,11,2018,1314,43,133.368313941422
KA_P,11,2018,1314,23,37.9356819792719
KA_SIL,11,2018,1314,168,226.993114951562
BS_BR,11,2019,943,73,108.41944882178
BS_BR_HSA,11,2019,943,20,56.8643919165061
BS_G,11,2019,943,41,41.0051136876289
BS_P,11,2019,943,2,2.35642378628283
BS_SIL,11,2019,943,595,282.28700822047
KA_BR,11,2019,943,39,126.793137247553
KA_BR_HSA,11,2019,943,11,69.9437366042632
KA_G,11,2019,943,15,28.9670813370998
KA_G_COIN,11,2019,943,14,49.9756201293342
KA_P,11,2019,943,8,12.6092869971602
KA_SIL,11,2019,943,125,163.778751251922
ANT_BR,12,2014,2969,490,225.877746635222
ANT_BR_HSA,12,2014,2969,69,113.387826116767
ANT_G,12,2014,2969,59,49.8918439678062
ANT_P,12,2014,2969,25,15.4548376206353
ANT_SIL,12,2014,2969,787,430.676062376734
BS_BR,12,2014,2969,82,214.331349913237
BS_BR_HSA,12,2014,2969,20,115.590367416785
BS_G,12,2014,2969,57,86.8412685588586
BS_P,12,2014,2969,32,30.8871998197855
BS_SIL,12,2014,2969,1142,624.628846984924
KA_BR,12,2014,2969,46,359.092880097787
KA_G,12,2014,2969,6,63.0008580099273
KA_P,12,2014,2969,10,35.503695754377
KA_SIL,12,2014,2969,144,603.835216727156
ANT_BR,12,2015,3314,602,253.601725805257
ANT_BR_HSA,12,2015,3314,87,127.238513889631
ANT_G,12,2015,3314,67,45.7898688752209
ANT_P,12,2015,3314,31,12.3249112406848
ANT_SIL,12,2015,3314,961,471.668055925027
BS_BR,12,2015,3314,101,230.535106751081
BS_BR_HSA,12,2015,3314,26,125.096068205221
BS_G,12,2015,3314,59,81.647308374398
BS_P,12,2015,3314,26,27.9701447799737
BS_SIL,12,2015,3314,999,612.225756089457
KA_BR,12,2015,3314,132,422.075879932375
KA_G,12,2015,3314,12,80.5778896703531
KA_P,12,2015,3314,20,47.7658945162303
KA_SIL,12,2015,3314,191,775.482875945089
ANT_BR,12,2016,2253,109,128.365080423948
ANT_BR_HSA,12,2016,2253,200,82.027593093607
ANT_G,12,2016,2253,21,12.3263424959121
ANT_P,12,2016,2253,14,3.02805644321789
ANT_SIL,12,2016,2253,255,180.811383854779
BS_BR,12,2016,2253,144,156.152061259112
BS_BR_HSA,12,2016,2253,8,77.6078670359613
BS_G,12,2016,2253,45,46.9440128260801
BS_P,12,2016,2253,9,6.1177533386134
BS_SIL,12,2016,2253,1223,580.377166519466
KA_BR,12,2016,2253,56,228.865664459127
KA_BR_HSA,12,2016,2253,12,127.065949247083
KA_G,12,2016,2253,9,47.5255813203513
KA_P,12,2016,2253,10,24.8856317649597
KA_SIL,12,2016,2253,122,413.740211873667
Small_BR,12,2016,2253,8,29.1498694323065
Small_G,12,2016,2253,0,11.959770438278
Small_P,12,2016,2253,0,1.53481899687544
Small_SIL,12,2016,2253,8,94.5151851766565
ANT_BR,12,2017,1967,195,107.105107302314
ANT_BR_HSA,12,2017,1967,101,59.3134625994264
ANT_G,12,2017,1967,11,4.33562536584925
ANT_P,12,2017,1967,42,0.792810331624982
ANT_SIL,12,2017,1967,189,78.8418499902889
BS_BR,12,2017,1967,50,89.1168344396109
BS_BR_HSA,12,2017,1967,22,52.9799952666756
BS_G,12,2017,1967,37,16.3950937566069
BS_G3,12,2017,1967,4,52.8076065041309
BS_P,12,2017,1967,6,1.65481857817423
BS_P3,12,2017,1967,1,9.30351051132194
BS_SIL,12,2017,1967,837,222.589135835552
BS_SIL3,12,2017,1967,119,442.334819615629
KA_BR,12,2017,1967,115,240.74723497595
KA_BR_HSA,12,2017,1967,19,120.015920429967
KA_G,12,2017,1967,6,45.094734713901
KA_G_COIN,12,2017,1967,10,65.2829716927794
KA_P,12,2017,1967,3,19.4905329819126
KA_SIL,12,2017,1967,200,338.797935108284
BS_BR,12,2018,1963,202,138.490232080389
BS_BR_HSA,12,2018,1963,79,74.5380524274296
BS_G,12,2018,1963,66,17.9909706820446
BS_G3,12,2018,1963,64,93.0690648315941
BS_P,12,2018,1963,17,0.696086914872233
BS_P3,12,2018,1963,2,5.14816724755468
BS_SIL,12,2018,1963,671,164.116216579556
BS_SIL3,12,2018,1963,640,522.90001872353
KA_BR,12,2018,1963,66,275.082862167375
KA_BR_HSA,12,2018,1963,17,141.727560514455
KA_G,12,2018,1963,24,93.4968728587728
KA_G_COIN,12,2018,1963,28,150.212720432326
KA_P,12,2018,1963,16,37.8696557527103
KA_SIL,12,2018,1963,71,247.661518787391
BS_BR,12,2019,1238,136,101.471651638202
BS_BR_HSA,12,2019,1238,65,53.9901614502767
BS_G,12,2019,1238,47,10.2414209116124
BS_G3,12,2019,1238,26,41.3678807807811
BS_P,12,2019,1238,10,0.339776732558201
BS_P3,12,2019,1238,0,1.51496725787611
BS_SIL,12,2019,1238,421,95.9157290251554
BS_SIL3,12,2019,1238,404,326.248810081585
KA_BR,12,2019,1238,39,190.955421429417
KA_BR_HSA,12,2019,1238,6,107.416328297626
KA_G,12,2019,1238,8,32.9015956037981
KA_G_COIN,12,2019,1238,12,59.7965292839742
KA_P,12,2019,1238,3,13.2814577035067
KA_SIL,12,2019,1238,61,202.558269803633
ANT_BR,13,2014,395,144,17.2303890836603
ANT_BR_HSA,13,2014,395,16,8.70162971037936
ANT_G,13,2014,395,3,1.90605855673293
ANT_P,13,2014,395,0,0.383496488061628
ANT_SIL,13,2014,395,32,27.8179112948873
BS_BR,13,2014,395,44,16.6453509716686
BS_BR_HSA,13,2014,395,6,8.87653365977792
BS_G,13,2014,395,5,3.35861343910347
BS_P,13,2014,395,2,0.79548109015607
BS_SIL,13,2014,395,139,38.8035872390163
KA_BR,13,2014,395,0,41.5075738021322
KA_G,13,2014,395,1,30.4430365165253
KA_P,13,2014,395,0,15.4668759412509
KA_SIL,13,2014,395,3,183.063462206648
ANT_BR,13,2015,480,228,21.9262215299276
ANT_BR_HSA,13,2015,480,12,11.0567617940444
ANT_G,13,2015,480,1,2.20888320841422
ANT_P,13,2015,480,4,0.384621155239526
ANT_SIL,13,2015,480,131,38.4547329019298
BS_BR,13,2015,480,30,18.0392169654848
BS_BR_HSA,13,2015,480,0,9.76781212518109
BS_G,13,2015,480,4,2.73022774418262
BS_P,13,2015,480,1,0.623161268448581
BS_SIL,13,2015,480,61,32.6280893719661
KA_BR,13,2015,480,2,54.2402133311488
KA_G,13,2015,480,0,38.0985636136344
