plan_id,region,year,tot_nonmiss,obs_purchase,pred_purchase
KA_P,13,2015,480,1,20.7146846369428
KA_SIL,13,2015,480,5,229.126810353455
ANT_BR,13,2016,622,34,25.0461010347581
ANT_BR_HSA,13,2016,622,9,17.9227434680325
ANT_G,13,2016,622,0,0.815946031212072
ANT_P,13,2016,622,4,0.151824168169578
ANT_SIL,13,2016,622,16,17.687345030226
BS_BR,13,2016,622,1,11.1388103232097
BS_BR_HSA,13,2016,622,3,5.3088116556533
BS_G,13,2016,622,2,0.968641580451548
BS_P,13,2016,622,1,0.0677874405652253
BS_SIL,13,2016,622,45,21.7103193516199
KA_BR,13,2016,622,1,79.2647147933939
KA_BR_HSA,13,2016,622,0,43.4532696146382
KA_G,13,2016,622,0,14.2515535272782
KA_P,13,2016,622,0,6.94877085386543
KA_SIL,13,2016,622,1,143.901941849204
Small_BR,13,2016,622,43,19.1838957425559
Small_G,13,2016,622,155,42.2687497605145
Small_P,13,2016,622,120,10.3284783412326
Small_SIL,13,2016,622,187,161.58029543342
ANT_BR,13,2017,627,15,29.4214782866041
ANT_BR_HSA,13,2017,627,3,16.6331640931717
ANT_G,13,2017,627,0,0.511176410912041
ANT_P,13,2017,627,0,0.0776572297258718
ANT_SIL,13,2017,627,38,12.2224789612643
BS_BR,13,2017,627,2,4.84582710373354
BS_BR_HSA,13,2017,627,1,3.27796873234469
BS_G,13,2017,627,0,0.371549026235449
BS_P,13,2017,627,0,0.023522946802447
BS_SIL,13,2017,627,8,7.86517536654956
KA_BR,13,2017,627,0,90.3153002972654
KA_BR_HSA,13,2017,627,0,45.4067014004012
KA_G,13,2017,627,0,18.0622395785145
KA_G_COIN,13,2017,627,0,26.9226090299603
KA_P,13,2017,627,0,7.32700203558862
KA_SIL,13,2017,627,0,148.938397355346
Small_BR,13,2017,627,56,35.3399430298892
Small_G,13,2017,627,67,31.1553657459082
Small_P,13,2017,627,64,9.47352822458112
Small_SIL,13,2017,627,373,138.808915145201
BS_BR,13,2018,412,11,11.2456619758423
BS_BR_HSA,13,2018,412,2,6.77922529770519
BS_G,13,2018,412,1,0.165556176916037
BS_P,13,2018,412,0,0.00231745731974358
BS_SIL,13,2018,412,46,2.32454716593011
KA_BR,13,2018,412,1,85.6820040445456
KA_BR_HSA,13,2018,412,0,44.0287526869092
KA_G,13,2018,412,0,31.2413146686543
KA_G_COIN,13,2018,412,1,53.1393807681591
KA_P,13,2018,412,0,11.3444447726326
KA_SIL,13,2018,412,1,83.9594625922712
Small_BR,13,2018,412,46,28.0841515249354
Small_G,13,2018,412,56,11.4376348401818
Small_P,13,2018,412,65,2.28502336088073
Small_SIL,13,2018,412,182,40.2805226671164
BS_BR,13,2019,42,1,0.843384940419716
BS_BR_HSA,13,2019,42,1,0.482425553489234
BS_G,13,2019,42,0,0.0112077602461122
BS_P,13,2019,42,0,9.17961794153903e-05
BS_SIL,13,2019,42,9,0.172963817871916
KA_BR,13,2019,42,0,7.85103048492691
KA_BR_HSA,13,2019,42,0,4.29048012344885
KA_G,13,2019,42,0,1.36016441233335
KA_G_COIN,13,2019,42,0,2.65974942713667
KA_P,13,2019,42,0,0.486151047333185
KA_SIL,13,2019,42,0,9.39371415317899
Small_BR,13,2019,42,1,3.07026816599209
Small_G,13,2019,42,6,2.23144648094609
Small_P,13,2019,42,9,0.351207253494567
Small_SIL,13,2019,42,15,8.79571458300292
ANT_BR,14,2014,968,155,70.9169575700849
ANT_BR_HSA,14,2014,968,15,35.6689969840043
ANT_G,14,2014,968,7,19.2007456967387
ANT_P,14,2014,968,4,6.4137027365145
ANT_SIL,14,2014,968,171,151.794396463788
BS_BR,14,2014,968,9,65.0441565887711
BS_BR_HSA,14,2014,968,5,34.9616399195479
BS_G,14,2014,968,26,28.5067156120482
BS_P,14,2014,968,20,10.7058814716036
BS_SIL,14,2014,968,434,192.669453117169
HN_BR,14,2014,968,20,55.0921828370617
HN_G,14,2014,968,0,8.15201819859447
HN_P,14,2014,968,1,1.9201403108864
HN_SIL,14,2014,968,9,67.0608401098243
KA_BR,14,2014,968,18,86.1711538581823
KA_G,14,2014,968,2,12.0084332125647
KA_P,14,2014,968,12,6.77627563613099
KA_SIL,14,2014,968,60,114.936309676485
ANT_BR,14,2015,1181,230,90.7831279587167
ANT_BR_HSA,14,2015,1181,17,45.7021614420125
ANT_G,14,2015,1181,20,22.8685806828489
ANT_P,14,2015,1181,7,6.97412471825554
ANT_SIL,14,2015,1181,488,204.683955819531
BS_BR,14,2015,1181,22,75.9875016539426
BS_BR_HSA,14,2015,1181,5,41.1261321437067
BS_G,14,2015,1181,17,30.2631328904527
BS_P,14,2015,1181,11,11.2014320745708
BS_SIL,14,2015,1181,171,208.937845826543
HN_BR,14,2015,1181,17,61.2717590696813
HN_G,14,2015,1181,0,8.53598756056756
HN_P,14,2015,1181,0,1.97258055947316
HN_SIL,14,2015,1181,10,71.6006739302161
KA_BR,14,2015,1181,43,108.930101149263
KA_G,14,2015,1181,4,17.3838324888596
KA_P,14,2015,1181,11,10.4459511215291
KA_SIL,14,2015,1181,108,162.331118909829
ANT_BR,14,2016,798,57,49.9709780832574
ANT_BR_HSA,14,2016,798,62,31.3003968043038
ANT_G,14,2016,798,0,6.84598185956362
ANT_P,14,2016,798,2,1.97510304789877
ANT_SIL,14,2016,798,48,80.7398571288026
BS_BR,14,2016,798,31,50.9341843833663
BS_BR_HSA,14,2016,798,2,25.2213727050705
BS_G,14,2016,798,21,15.754176038676
BS_P,14,2016,798,2,2.44697647595294
BS_SIL,14,2016,798,403,171.603415957387
HN_BR,14,2016,798,7,38.1943645769685
HN_G3,14,2016,798,4,11.9445858328558
HN_P3,14,2016,798,4,5.96047356816965
HN_SIL3,14,2016,798,30,68.7847531256021
KA_BR,14,2016,798,21,68.5304494189278
KA_BR_HSA,14,2016,798,7,38.5171342415953
KA_G,14,2016,798,6,13.6565100922949
KA_P,14,2016,798,14,7.48713026191275
KA_SIL,14,2016,798,77,108.132156397394
ANT_BR,14,2017,662,49,45.7658298352386
ANT_BR_HSA,14,2017,662,42,24.7039505067501
ANT_G,14,2017,662,4,4.32342547074528
ANT_P,14,2017,662,2,0.964251366053185
ANT_SIL,14,2017,662,45,61.9663402146647
BS_BR,14,2017,662,8,30.6934171914305
BS_BR_HSA,14,2017,662,2,17.8781130283438
BS_G,14,2017,662,9,7.04381305177278
BS_G3,14,2017,662,0,2.36265026584657
BS_P,14,2017,662,2,0.841679644245556
BS_P3,14,2017,662,0,0.360451011084804
BS_SIL,14,2017,662,137,85.0242969834683
BS_SIL3,14,2017,662,1,25.9598162333899
HN_BR,14,2017,662,0,20.4615351440565
HN_G3,14,2017,662,3,7.93276819900164
HN_P3,14,2017,662,1,3.55460168503902
HN_SIL3,14,2017,662,238,88.4046858075751
KA_BR,14,2017,662,23,66.6892109690627
KA_BR_HSA,14,2017,662,1,33.3114946752442
KA_G,14,2017,662,2,13.3351013233866
KA_G_COIN,14,2017,662,7,19.0051483688129
KA_P,14,2017,662,7,5.98499282645186
KA_SIL,14,2017,662,79,95.4324261983354
BS_BR,14,2018,589,39,57.6447498028477
BS_BR_HSA,14,2018,589,14,30.8536696249652
BS_G,14,2018,589,23,10.2131857876288
BS_G3,14,2018,589,0,3.20610198006498
BS_P,14,2018,589,5,0.534883751990306
BS_P3,14,2018,589,0,0.135331237676219
BS_SIL,14,2018,589,209,81.8481289868547
BS_SIL3,14,2018,589,3,35.2161445335767
HN_BR,14,2018,589,8,31.4674302022242
HN_G3,14,2018,589,5,9.31973377937397
HN_P3,14,2018,589,5,3.63315271134765
HN_SIL3,14,2018,589,138,57.6868982966585
KA_BR,14,2018,589,65,90.2549332778942
KA_BR_HSA,14,2018,589,12,46.4857496520289
KA_G,14,2018,589,6,23.1948346747613
KA_G_COIN,14,2018,589,27,36.4140316982496
KA_P,14,2018,589,5,9.82105341814071
KA_SIL,14,2018,589,25,61.0699865837162
BS_BR,14,2019,359,42,39.6592162120623
BS_BR_HSA,14,2019,359,9,20.998623954998
BS_G,14,2019,359,19,7.08813017260664
BS_G3,14,2019,359,1,2.07949833850132
BS_P,14,2019,359,3,0.333501991026772
BS_P3,14,2019,359,0,0.0655428937741105
BS_SIL,14,2019,359,174,57.2398728868557
BS_SIL3,14,2019,359,3,22.7284628911538
HN_BR,14,2019,359,4,19.7320025600246
HN_G3,14,2019,359,0,3.41573676793629
HN_P3,14,2019,359,1,1.0741899320536
HN_SIL3,14,2019,359,13,22.6448064603358
KA_BR,14,2019,359,15,53.6903793056182
KA_BR_HSA,14,2019,359,14,30.2004678926813
KA_G,14,2019,359,6,8.65597560746826
KA_G_COIN,14,2019,359,15,15.2258208630283
KA_P,14,2019,359,10,3.66520028497421
KA_SIL,14,2019,359,30,50.5025709849009
ANT_BR,15,2014,8927,239,396.160183857615
ANT_BR_HSA,15,2014,8927,25,198.503133072
ANT_G,15,2014,8927,22,94.3494850696206
ANT_G3,15,2014,8927,18,77.1769761169908
ANT_P,15,2014,8927,27,32.8447984162883
ANT_P3,15,2014,8927,6,30.6257515007605
ANT_SIL,15,2014,8927,294,708.503408324784
ANT_SIL3,15,2014,8927,277,705.193452023388
BS_BR,15,2014,8927,263,432.786099477733
BS_BR_HSA,15,2014,8927,55,233.297770618601
BS_G,15,2014,8927,144,213.25375155766
BS_P,15,2014,8927,101,87.0323875588527
BS_SIL,15,2014,8927,2735,1308.89785923226
HN_BR,15,2014,8927,48,291.820723740139
HN_G3,15,2014,8927,200,266.723477230298
HN_P3,15,2014,8927,91,133.358790289909
HN_SIL3,15,2014,8927,3200,1205.58518394765
KA_BR,15,2014,8927,118,534.339896235287
KA_G,15,2014,8927,29,86.7554552549444
KA_P,15,2014,8927,61,50.8405523751473
KA_SIL,15,2014,8927,399,750.360659368058
Small_BR,15,2014,8927,391,269.40130065293
Small_G,15,2014,8927,12,132.979390135315
Small_P,15,2014,8927,21,68.1194553381918
Small_SIL,15,2014,8927,151,618.090058605575
ANT_BR,15,2015,9313,189,367.148437192066
ANT_BR_HSA,15,2015,9313,14,183.106132084997
ANT_G,15,2015,9313,21,64.3286182111491
ANT_G3,15,2015,9313,9,85.573279534273
ANT_P,15,2015,9313,7,19.2345172199592
ANT_P3,15,2015,9313,7,31.0079981737003
ANT_SIL,15,2015,9313,299,583.232560445854
ANT_SIL3,15,2015,9313,462,869.472654570959
BS_BR,15,2015,9313,275,429.122090762166
BS_BR_HSA,15,2015,9313,47,233.759103534332
BS_G,15,2015,9313,147,182.066181349634
BS_P,15,2015,9313,120,71.4426319944775
BS_SIL,15,2015,9313,2301,1167.61940912544
HN_BR3,15,2015,9313,4,166.685701437094
HN_G3,15,2015,9313,175,290.509055564226
HN_P3,15,2015,9313,96,150.314673864449
HN_SIL3,15,2015,9313,3521,1255.65609662454
KA_BR,15,2015,9313,432,689.796648780821
KA_G,15,2015,9313,36,137.379016430708
KA_P,15,2015,9313,93,85.6966049718888
KA_SIL,15,2015,9313,694,1143.98822994276
Small_BR,15,2015,9313,228,238.908344903965
Small_G,15,2015,9313,8,148.348592504105
Small_P,15,2015,9313,9,47.6950458196546
Small_SIL,15,2015,9313,119,670.908374956795
ANT_BR,15,2016,5894,203,278.011027170726
ANT_BR_HSA,15,2016,5894,371,180.289171676461
ANT_G,15,2016,5894,13,46.9940353735093
ANT_G3,15,2016,5894,5,34.4086378224436
ANT_P,15,2016,5894,15,15.0736259576982
ANT_P3,15,2016,5894,0,11.9058993683774
ANT_SIL,15,2016,5894,206,473.192102206253
ANT_SIL3,15,2016,5894,43,345.802325796542
BS_BR,15,2016,5894,197,320.108308622258
BS_BR_HSA,15,2016,5894,11,158.392050878668
BS_G,15,2016,5894,89,125.419865488017
BS_P,15,2016,5894,42,23.9753169963332
BS_SIL,15,2016,5894,2785,1128.94145206489
HN_BR,15,2016,5894,16,180.634435674545
HN_G3,15,2016,5894,47,106.713549736921
HN_P3,15,2016,5894,40,58.7032017213499
HN_SIL3,15,2016,5894,945,539.084225277924
KA_BR,15,2016,5894,111,315.274737136182
KA_BR_HSA,15,2016,5894,38,182.223096963404
KA_G,15,2016,5894,25,71.2882594162717
KA_P,15,2016,5894,61,40.6817768113415
KA_SIL,15,2016,5894,364,517.008131042467
Small_BR,15,2016,5894,125,158.764058709928
Small_G,15,2016,5894,9,95.6918300184235
Small_P,15,2016,5894,4,29.8783588166332
Small_SIL,15,2016,5894,129,455.540519252442
ANT_BR,15,2017,5627,26,167.651225475424
ANT_BR_HSA,15,2017,5627,12,96.0540395532703
ANT_G,15,2017,5627,1,9.34616290742843
ANT_G3,15,2017,5627,5,46.6303596576163
ANT_P,15,2017,5627,4,2.07700297777662
ANT_P3,15,2017,5627,0,11.7407793299391
ANT_SIL,15,2017,5627,38,133.44689972848
ANT_SIL3,15,2017,5627,91,406.028276311438
BS_BR,15,2017,5627,65,204.689752930853
BS_BR_HSA,15,2017,5627,28,124.447180814264
BS_G,15,2017,5627,62,57.8047270205949
BS_G3,15,2017,5627,5,60.8344637535247
BS_P,15,2017,5627,27,8.40600615427582
BS_P3,15,2017,5627,2,12.697932791409
BS_SIL,15,2017,5627,1145,577.632923057215
BS_SIL3,15,2017,5627,97,493.830975706128
HN_BR,15,2017,5627,3,104.346517297646
HN_G3,15,2017,5627,11,47.8605552701476
HN_P3,15,2017,5627,9,23.0991320907298
HN_SIL3,15,2017,5627,751,478.570039976945
KA_BR,15,2017,5627,202,439.53949493626
KA_BR_HSA,15,2017,5627,31,216.339115897314
KA_G,15,2017,5627,16,76.7305762016224
KA_G_COIN,15,2017,5627,21,106.164777890496
KA_P,15,2017,5627,26,36.6402183229711
KA_SIL,15,2017,5627,443,498.266044584868
Small_BR,15,2017,5627,595,261.404453706267
Small_G,15,2017,5627,59,156.828016581622
Small_P,15,2017,5627,17,63.4218701413813
Small_SIL,15,2017,5627,1835,704.470478932094
BS_BR,15,2018,5615,184,390.242874453579
BS_BR_HSA,15,2018,5615,37,211.889453188163
BS_G,15,2018,5615,89,54.3296301826384
BS_G3,15,2018,5615,14,77.2447666030812
BS_P,15,2018,5615,30,3.55233282716574
BS_P3,15,2018,5615,0,5.63036847288343
BS_SIL,15,2018,5615,845,391.314096735218
BS_SIL3,15,2018,5615,654,635.274884044791
HN_BR,15,2018,5615,588,316.855857924357
HN_G,15,2018,5615,7,42.3019831616472
HN_G3,15,2018,5615,20,83.7931958674938
HN_P,15,2018,5615,1,4.51670599340399
HN_P3,15,2018,5615,3,15.9319375034045
HN_SIL,15,2018,5615,106,309.660642043428
HN_SIL3,15,2018,5615,683,453.722612284412
KA_BR,15,2018,5615,208,658.993931580656
KA_BR_HSA,15,2018,5615,40,339.981867808389
KA_G,15,2018,5615,61,130.823066383732
KA_G_COIN,15,2018,5615,100,196.711617220046
KA_P,15,2018,5615,60,59.8798702930593
KA_SIL,15,2018,5615,237,340.804007023669
Small_BR,15,2018,5615,136,117.422083788061
Small_G,15,2018,5615,192,176.330101624957
Small_P,15,2018,5615,43,54.9625368761544
Small_SIL,15,2018,5615,1277,542.829576115613
BS_BR,15,2019,3816,70,185.408463887405
BS_BR_HSA,15,2019,3816,24,101.408366005457
BS_G,15,2019,3816,49,17.5127524711233
BS_G3,15,2019,3816,15,55.3824334815257
BS_P,15,2019,3816,17,0.856702971784808
BS_P3,15,2019,3816,0,3.06328455213927
BS_SIL,15,2019,3816,389,137.286869177021
BS_SIL3,15,2019,3816,495,457.046849172585
HN_BR,15,2019,3816,180,203.529869982877
HN_BR_HSA,15,2019,3816,31,150.778327932775
HN_G,15,2019,3816,7,23.1595576796402
HN_G3,15,2019,3816,25,71.3930618853265
HN_P,15,2019,3816,3,2.11904853334679
HN_P3,15,2019,3816,5,11.3694518422872
HN_SIL,15,2019,3816,156,239.509634462982
HN_SIL3,15,2019,3816,929,392.225155245217
KA_BR,15,2019,3816,123,418.555231497655
KA_BR_HSA,15,2019,3816,30,241.37720027283
KA_G,15,2019,3816,23,53.3125806111014
KA_G_COIN,15,2019,3816,46,89.3306604003435
KA_P,15,2019,3816,32,24.1977611141949
KA_SIL,15,2019,3816,244,287.333708943559
Small_BR,15,2019,3816,259,105.399321327957
Small_G,15,2019,3816,140,119.524258025726
Small_P,15,2019,3816,31,43.7724140802167
Small_SIL,15,2019,3816,493,381.147034442926
ANT_BR,16,2014,10978,459,546.253108021937
ANT_BR_HSA,16,2014,10978,46,271.824926477179
ANT_G,16,2014,10978,77,101.838331216111
ANT_G3,16,2014,10978,25,133.176964620423
ANT_P,16,2014,10978,55,33.718228420907
ANT_P3,16,2014,10978,27,52.8206729006947
ANT_SIL,16,2014,10978,786,813.795893753194
ANT_SIL3,16,2014,10978,1073,1223.92606525313
BS_BR,16,2014,10978,198,477.410985236743
BS_BR_HSA,16,2014,10978,32,264.767554768409
BS_G,16,2014,10978,153,176.765593180554
BS_P,16,2014,10978,133,66.875131448637
BS_SIL,16,2014,10978,1791,1185.48365471038
HN_BR,16,2014,10978,144,301.258568162973
HN_G3,16,2014,10978,246,313.623346472365
HN_P3,16,2014,10978,114,150.524035484353
HN_SIL3,16,2014,10978,3564,1533.65432728026
KA_BR,16,2014,10978,198,648.591896914797
KA_G,16,2014,10978,34,81.6903410220658
KA_P,16,2014,10978,65,46.4524599580023
KA_SIL,16,2014,10978,532,765.304331507594
Small_BR,16,2014,10978,958,449.441707611104
Small_G,16,2014,10978,14,256.021193977023
Small_P,16,2014,10978,25,97.5434846584519
Small_SIL,16,2014,10978,229,985.237196942707
ANT_BR,16,2015,11752,301,364.065655894201
ANT_BR_HSA,16,2015,11752,22,179.832796063996
ANT_G,16,2015,11752,79,49.8860695385666
ANT_G3,16,2015,11752,25,119.115499895685
ANT_P,16,2015,11752,53,13.9080218031033
ANT_P3,16,2015,11752,15,42.9540085284788
ANT_SIL,16,2015,11752,782,494.272869544477
ANT_SIL3,16,2015,11752,877,1225.63646051261
BS_BR,16,2015,11752,245,419.330473160841
BS_BR_HSA,16,2015,11752,43,234.450769216483
BS_G,16,2015,11752,190,145.767324836088
BS_P,16,2015,11752,154,53.7240320619812
BS_SIL,16,2015,11752,1820,1006.52091931728
HN_BR3,16,2015,11752,3,148.62691360246
HN_G3,16,2015,11752,234,367.136618696331
HN_P3,16,2015,11752,94,186.445284562539
HN_SIL3,16,2015,11752,3905,1643.68551585944
KA_BR,16,2015,11752,755,1063.25330205614
KA_G,16,2015,11752,70,193.958880567088
KA_P,16,2015,11752,94,120.699881353162
KA_SIL,16,2015,11752,1069,1630.55954756174
Small_BR,16,2015,11752,732,433.612971574568
Small_G,16,2015,11752,12,279.135658297673
Small_P,16,2015,11752,9,92.3851332896755
Small_SIL,16,2015,11752,169,1243.03539220543
ANT_BR,16,2016,7938,198,286.100803405669
ANT_BR_HSA,16,2016,7938,177,207.043150348996
ANT_G,16,2016,7938,34,32.3540063228486
ANT_G3,16,2016,7938,12,66.2088098631092
ANT_P,16,2016,7938,45,9.16077442636015
ANT_P3,16,2016,7938,5,22.700316520583
ANT_SIL,16,2016,7938,512,386.904294909015
ANT_SIL3,16,2016,7938,352,675.680041381895
BS_BR,16,2016,7938,47,188.307738223542
BS_BR_HSA,16,2016,7938,4,91.6806301286025
BS_G,16,2016,7938,76,45.2400851176893
BS_P,16,2016,7938,38,6.29165906113078
BS_SIL,16,2016,7938,969,540.379821532937
HN_BR,16,2016,7938,3,185.394362386316
HN_G3,16,2016,7938,65,172.976658584316
HN_P3,16,2016,7938,26,93.175639414656
HN_SIL3,16,2016,7938,1250,899.97105179282
KA_BR,16,2016,7938,247,540.297656647448
KA_BR_HSA,16,2016,7938,83,314.056454279251
KA_G,16,2016,7938,45,111.69560019748
KA_P,16,2016,7938,54,62.7069950239823
KA_SIL,16,2016,7938,686,839.13559049956
Small_BR,16,2016,7938,882,403.124228900721
Small_G,16,2016,7938,85,309.855097724243
Small_P,16,2016,7938,19,102.981042357315
Small_SIL,16,2016,7938,2024,1344.57749094952
ANT_BR,16,2017,7193,66,153.549274527483
ANT_BR_HSA,16,2017,7193,20,89.1197384507698
ANT_G,16,2017,7193,10,5.84549589799514
ANT_G3,16,2017,7193,18,70.8802342508446
ANT_P,16,2017,7193,3,1.15652499195919
ANT_P3,16,2017,7193,5,17.239726758853
ANT_SIL,16,2017,7193,103,97.4748648455168
ANT_SIL3,16,2017,7193,334,642.088109249118
BS_BR,16,2017,7193,56,100.015835262857
BS_BR_HSA,16,2017,7193,21,62.943595139301
BS_G,16,2017,7193,84,18.4335897850095
BS_G3,16,2017,7193,4,24.094412896615
BS_P,16,2017,7193,32,2.02146325939993
BS_P3,16,2017,7193,1,4.00928390935238
BS_SIL,16,2017,7193,815,235.954671496897
BS_SIL3,16,2017,7193,29,239.552169507515
HN_BR,16,2017,7193,6,94.0385526162625
HN_G3,16,2017,7193,9,64.1087443426346
HN_P3,16,2017,7193,11,30.0606452006171
HN_SIL3,16,2017,7193,527,684.548870820824
KA_BR,16,2017,7193,362,751.002910705191
KA_BR_HSA,16,2017,7193,75,369.181728151043
KA_G,16,2017,7193,35,121.301215082797
KA_G_COIN,16,2017,7193,30,169.024227779184
KA_P,16,2017,7193,61,57.0575877558193
KA_SIL,16,2017,7193,726,806.207202351995
Small_BR,16,2017,7193,893,497.222805145805
Small_G,16,2017,7193,106,301.130979263389
Small_P,16,2017,7193,37,120.81395090992
Small_SIL,16,2017,7193,2714,1362.92158964503
BS_BR,16,2018,6670,139,143.535557650811
BS_BR_HSA,16,2018,6670,42,82.9477289805923
BS_G,16,2018,6670,98,8.31959665080296
BS_G3,16,2018,6670,13,24.3492560189575
BS_P,16,2018,6670,34,0.323665564072999
BS_P3,16,2018,6670,0,1.20525641483151
BS_SIL,16,2018,6670,618,74.9276536934436
BS_SIL3,16,2018,6670,112,244.534736085879
HN_BR,16,2018,6670,180,322.822907263062
HN_G,16,2018,6670,10,14.6531527704815
HN_G3,16,2018,6670,35,141.109335730794
HN_P,16,2018,6670,4,1.16764279817894
HN_P3,16,2018,6670,4,26.2386420738284
HN_SIL,16,2018,6670,106,125.470782198474
HN_SIL3,16,2018,6670,874,776.460514412053
KA_BR,16,2018,6670,600,1258.63402400871
KA_BR_HSA,16,2018,6670,106,649.787312477369
KA_G,16,2018,6670,132,238.38057498578
KA_G_COIN,16,2018,6670,185,359.526541207948
KA_P,16,2018,6670,93,108.661229006824
KA_SIL,16,2018,6670,438,621.474729754846
Small_BR,16,2018,6670,794,235.548640211265
Small_G,16,2018,6670,295,274.551466703691
Small_P,16,2018,6670,43,82.956842672472
Small_SIL,16,2018,6670,1715,852.412210664824
BS_BR,16,2019,4115,97,91.310675590861
BS_BR_HSA,16,2019,4115,25,50.8214003765438
BS_G,16,2019,4115,66,5.00554591409972
BS_G3,16,2019,4115,8,15.8089619985147
BS_P,16,2019,4115,21,0.164956878762897
BS_P3,16,2019,4115,0,0.555940446996848
BS_SIL,16,2019,4115,410,46.5842178440197
BS_SIL3,16,2019,4115,95,162.910403375656
HN_BR,16,2019,4115,52,156.161510071577
HN_BR_HSA,16,2019,4115,11,103.729660574551
