plan_id,region,year,tot_nonmiss,obs_purchase,pred_purchase
HN_G,16,2019,4115,2,5.90407162151673
HN_G3,16,2019,4115,16,58.9931301116518
HN_P,16,2019,4115,1,0.378527208985199
HN_P3,16,2019,4115,6,7.96435771388815
HN_SIL,16,2019,4115,58,77.7900509677921
HN_SIL3,16,2019,4115,301,354.233375664041
KA_BR,16,2019,4115,223,685.363439042448
KA_BR_HSA,16,2019,4115,63,391.631790357309
KA_G,16,2019,4115,44,97.0500788866035
KA_G_COIN,16,2019,4115,72,164.512497131561
KA_P,16,2019,4115,45,43.4342249101202
KA_SIL,16,2019,4115,415,533.382960590724
Small_BR,16,2019,4115,475,184.147812131525
Small_G,16,2019,4115,225,191.24666983122
Small_P,16,2019,4115,47,66.750924712505
Small_SIL,16,2019,4115,1337,619.162816046525
ANT_BR,17,2014,6075,291,280.624808585144
ANT_BR_HSA,17,2014,6075,32,140.299627287951
ANT_G,17,2014,6075,34,58.395398132778
ANT_G3,17,2014,6075,8,53.3201245633415
ANT_P,17,2014,6075,32,19.7000633697428
ANT_P3,17,2014,6075,1,20.7791240597519
ANT_SIL,17,2014,6075,342,455.654324317249
ANT_SIL3,17,2014,6075,257,502.496288359095
BS_BR,17,2014,6075,125,315.717152402832
BS_BR_HSA,17,2014,6075,67,170.892985233908
BS_G,17,2014,6075,108,143.818220397525
BS_P,17,2014,6075,60,57.4378028678398
BS_SIL,17,2014,6075,1499,906.589124399851
HN_BR,17,2014,6075,26,191.563020829902
HN_G3,17,2014,6075,124,130.905516305229
HN_P3,17,2014,6075,87,62.1031622254835
HN_SIL3,17,2014,6075,1941,648.150719199699
KA_BR,17,2014,6075,167,422.819297956673
KA_G,17,2014,6075,29,67.615150716262
KA_P,17,2014,6075,69,39.5109736890084
KA_SIL,17,2014,6075,498,589.673967755217
Small_BR,17,2014,6075,205,182.410492741885
Small_G,17,2014,6075,4,119.021799125698
Small_P,17,2014,6075,2,37.1798784456024
Small_SIL,17,2014,6075,67,458.320977032328
ANT_BR,17,2015,6852,210,287.39093708021
ANT_BR_HSA,17,2015,6852,13,142.419635934021
ANT_G,17,2015,6852,25,44.4619156113476
ANT_G3,17,2015,6852,4,47.6373546124037
ANT_P,17,2015,6852,18,12.911270673916
ANT_P3,17,2015,6852,4,16.3697111126787
ANT_SIL,17,2015,6852,325,418.815859628949
ANT_SIL3,17,2015,6852,235,527.171745848096
BS_BR,17,2015,6852,277,351.019269368954
BS_BR_HSA,17,2015,6852,48,193.072025245735
BS_G,17,2015,6852,82,138.508398533517
BS_P,17,2015,6852,60,53.5520321153482
BS_SIL,17,2015,6852,1439,905.664542494302
HN_BR3,17,2015,6852,5,115.858716931819
HN_G3,17,2015,6852,116,142.31513551549
HN_P3,17,2015,6852,83,69.7342985056186
HN_SIL3,17,2015,6852,1583,659.940683198639
KA_BR,17,2015,6852,534,575.226209035744
KA_G,17,2015,6852,31,102.932395746677
KA_P,17,2015,6852,90,63.7475368173312
KA_SIL,17,2015,6852,794,876.630421446276
Small_BR,17,2015,6852,396,232.926017776802
Small_G,17,2015,6852,19,150.384603021568
Small_P,17,2015,6852,1,49.2144620100277
Small_SIL,17,2015,6852,460,674.094821734522
ANT_BR,17,2016,5035,40,172.235238003602
ANT_BR_HSA,17,2016,5035,81,122.917290133558
ANT_G,17,2016,5035,6,19.1630333144886
ANT_G3,17,2016,5035,4,29.6636383259323
ANT_P,17,2016,5035,12,5.44008215807522
ANT_P3,17,2016,5035,2,9.85629253700859
ANT_SIL,17,2016,5035,103,230.063656311283
ANT_SIL3,17,2016,5035,42,317.367500380442
BS_BR,17,2016,5035,149,244.383866420326
BS_BR_HSA,17,2016,5035,4,119.960717111472
BS_G,17,2016,5035,57,76.5005135679961
BS_P,17,2016,5035,15,12.7772277655303
BS_SIL,17,2016,5035,1206,778.044680877787
HN_BR,17,2016,5035,3,125.388232370829
HN_G3,17,2016,5035,65,89.3810842644926
HN_P3,17,2016,5035,35,47.5636122612693
HN_SIL3,17,2016,5035,658,472.38568252801
KA_BR,17,2016,5035,124,308.139951342437
KA_BR_HSA,17,2016,5035,66,178.642652863869
KA_G,17,2016,5035,24,62.405491573535
KA_P,17,2016,5035,55,34.8885816580202
KA_SIL,17,2016,5035,459,473.210098447734
Small_BR,17,2016,5035,626,210.87025173585
Small_G,17,2016,5035,49,155.879321360966
Small_P,17,2016,5035,13,50.3970424550666
Small_SIL,17,2016,5035,1137,687.474260230413
ANT_BR,17,2017,3915,14,99.5893768748997
ANT_BR_HSA,17,2017,3915,5,57.4387564055485
ANT_G,17,2017,3915,2,4.65171851073117
ANT_G3,17,2017,3915,1,19.6655172571322
ANT_P,17,2017,3915,1,0.992487545900822
ANT_P3,17,2017,3915,0,4.55859278889052
ANT_SIL,17,2017,3915,12,70.8952134227238
ANT_SIL3,17,2017,3915,37,188.283095210866
BS_BR,17,2017,3915,37,116.209062964082
BS_BR_HSA,17,2017,3915,21,71.4755646219051
BS_G,17,2017,3915,40,28.6835159525266
BS_G3,17,2017,3915,2,39.1888554676145
BS_P,17,2017,3915,19,3.86265948574806
BS_P3,17,2017,3915,1,7.8861925376049
BS_SIL,17,2017,3915,435,309.204135193256
BS_SIL3,17,2017,3915,89,330.876118901553
HN_BR,17,2017,3915,2,48.0715134992616
HN_G3,17,2017,3915,33,48.5546462891431
HN_P3,17,2017,3915,17,23.7307988297901
HN_SIL3,17,2017,3915,841,475.621077962801
KA_BR,17,2017,3915,154,317.43331764457
KA_BR_HSA,17,2017,3915,22,155.739421071644
KA_G,17,2017,3915,24,50.5266509778449
KA_G_COIN,17,2017,3915,7,70.4264483520877
KA_P,17,2017,3915,25,23.7812044872643
KA_SIL,17,2017,3915,362,336.380084527347
Small_BR,17,2017,3915,486,221.103901229049
Small_G,17,2017,3915,58,133.507523711748
Small_P,17,2017,3915,19,53.7422159487259
Small_SIL,17,2017,3915,1149,602.920332327739
BS_BR,17,2018,3656,103,248.741943882607
BS_BR_HSA,17,2018,3656,32,135.422786581771
BS_G,17,2018,3656,36,27.5789915802307
BS_G3,17,2018,3656,16,52.3422394927027
BS_P,17,2018,3656,9,1.50422762769422
BS_P3,17,2018,3656,0,3.34386135808775
BS_SIL,17,2018,3656,351,215.750277570283
BS_SIL3,17,2018,3656,1011,463.210116320828
HN_BR,17,2018,3656,383,202.924368352228
HN_G,17,2018,3656,9,26.5783724720554
HN_G3,17,2018,3656,48,48.1052284051055
HN_P,17,2018,3656,1,2.52753311002576
HN_P3,17,2018,3656,20,19.9893741326823
HN_SIL,17,2018,3656,84,207.76527310767
HN_SIL3,17,2018,3656,580,277.695844651825
KA_BR,17,2018,3656,241,497.636515933735
KA_BR_HSA,17,2018,3656,67,256.646638387159
KA_G,17,2018,3656,74,106.031699460449
KA_G_COIN,17,2018,3656,149,162.005470776921
KA_P,17,2018,3656,62,47.1442505305313
KA_SIL,17,2018,3656,251,277.280509750862
Small_BR,17,2018,3656,66,173.072117320207
Small_G,17,2018,3656,10,44.9337430049716
Small_P,17,2018,3656,2,12.5844807017543
Small_SIL,17,2018,3656,51,145.184135487617
BS_BR,17,2019,1799,35,86.6576961215522
BS_BR_HSA,17,2019,1799,15,47.3690554438428
BS_G,17,2019,1799,11,6.62382901618404
BS_G3,17,2019,1799,9,24.9347124194167
BS_P,17,2019,1799,4,0.28506102385499
BS_P3,17,2019,1799,0,1.20916013469658
BS_SIL,17,2019,1799,87,55.4630600615629
BS_SIL3,17,2019,1799,569,222.447404941151
HN_BR,17,2019,1799,107,92.4418719666439
HN_BR_HSA,17,2019,1799,31,78.0201799535303
HN_G,17,2019,1799,10,12.015796389678
HN_G3,17,2019,1799,17,20.4694610108478
HN_P,17,2019,1799,1,1.02823384691054
HN_P3,17,2019,1799,13,7.15817159975573
HN_SIL,17,2019,1799,88,131.96569996033
HN_SIL3,17,2019,1799,174,123.129089497763
KA_BR,17,2019,1799,100,223.434771912115
KA_BR_HSA,17,2019,1799,35,127.300865924293
KA_G,17,2019,1799,13,28.3767109315587
KA_G_COIN,17,2019,1799,32,48.4526695665926
KA_P,17,2019,1799,26,12.5581534444754
KA_SIL,17,2019,1799,172,157.821031106472
Small_BR,17,2019,1799,87,97.328687577166
Small_G,17,2019,1799,26,34.7009546047149
Small_P,17,2019,1799,5,7.80994411708918
Small_SIL,17,2019,1799,132,149.997727427804
ANT_BR,18,2014,6124,480,380.374660688205
ANT_BR_HSA,18,2014,6124,55,191.22190163624
ANT_G,18,2014,6124,23,103.790348288401
ANT_G3,18,2014,6124,5,54.2778691571318
ANT_P,18,2014,6124,22,35.7316843489494
ANT_P3,18,2014,6124,5,20.3932846498896
ANT_SIL,18,2014,6124,437,791.338858131857
ANT_SIL3,18,2014,6124,180,541.856374236901
BS_BR,18,2014,6124,208,316.372431566166
BS_BR_HSA,18,2014,6124,41,171.652091428712
BS_G,18,2014,6124,151,131.221318581886
BS_P,18,2014,6124,96,49.8810837736312
BS_SIL,18,2014,6124,1835,874.327740529363
HN_BR,18,2014,6124,127,247.018469707139
HN_G3,18,2014,6124,137,191.647401124386
HN_P3,18,2014,6124,69,90.816380137247
HN_SIL3,18,2014,6124,1813,905.717281769044
KA_BR,18,2014,6124,105,414.013266678225
KA_G,18,2014,6124,17,55.7826188994096
KA_P,18,2014,6124,44,31.6518621297943
KA_SIL,18,2014,6124,274,524.913072537423
ANT_BR,18,2015,7468,744,464.477342408945
ANT_BR_HSA,18,2015,7468,46,233.339490478192
ANT_G,18,2015,7468,28,107.125769688078
ANT_G3,18,2015,7468,4,49.8297462794807
ANT_P,18,2015,7468,32,31.9799839324184
ANT_P3,18,2015,7468,5,16.0587075798691
ANT_SIL,18,2015,7468,518,932.578249133525
ANT_SIL3,18,2015,7468,144,633.123726635203
BS_BR,18,2015,7468,361,379.035417088408
BS_BR_HSA,18,2015,7468,53,206.293518088597
BS_G,18,2015,7468,175,142.478388198759
BS_P,18,2015,7468,116,51.6509368456322
BS_SIL,18,2015,7468,2281,1000.00315256353
HN_BR3,18,2015,7468,18,176.403362767852
HN_G3,18,2015,7468,123,186.314739909274
HN_P3,18,2015,7468,47,88.2718812141864
HN_SIL3,18,2015,7468,1887,881.814259176869
KA_BR,18,2015,7468,286,642.361813176319
KA_G,18,2015,7468,44,115.815688482925
KA_P,18,2015,7468,55,69.893985415292
KA_SIL,18,2015,7468,501,1059.14984093664
ANT_BR,18,2016,5011,583,347.241320659519
ANT_BR_HSA,18,2016,5011,347,213.771984397539
ANT_G,18,2016,5011,50,65.6815123491764
ANT_G3,18,2016,5011,0,23.2970418654813
ANT_P,18,2016,5011,28,19.9558890023158
ANT_P3,18,2016,5011,3,7.07859654364141
ANT_SIL,18,2016,5011,1006,708.148887542717
ANT_SIL3,18,2016,5011,18,281.656984756384
BS_BR,18,2016,5011,93,231.776174966661
BS_BR_HSA,18,2016,5011,14,114.020108054037
BS_G,18,2016,5011,74,62.5390753160591
BS_P,18,2016,5011,37,9.05688417538429
BS_SIL,18,2016,5011,1410,713.910522710629
HN_BR,18,2016,5011,34,231.169243612177
HN_G3,18,2016,5011,32,72.8738733844843
HN_P3,18,2016,5011,21,36.6804198802804
HN_SIL3,18,2016,5011,723,413.73619108907
KA_BR,18,2016,5011,97,333.985831754394
KA_BR_HSA,18,2016,5011,39,190.407770912688
KA_G,18,2016,5011,22,60.7299765994721
KA_P,18,2016,5011,31,32.8061747606243
KA_SIL,18,2016,5011,328,492.493136749644
Small_BR,18,2016,5011,10,117.00962208469
Small_G,18,2016,5011,2,35.6462633650931
Small_P,18,2016,5011,2,15.3364848040832
Small_SIL,18,2016,5011,7,179.990028663755
ANT_BR,18,2017,4090,118,237.320431700396
ANT_BR_HSA,18,2017,4090,46,133.231629417839
ANT_G,18,2017,4090,3,13.127579083037
ANT_G3,18,2017,4090,3,20.6016631778711
ANT_P,18,2017,4090,5,2.81845029470075
ANT_P3,18,2017,4090,3,4.38175506074676
ANT_SIL,18,2017,4090,48,191.944510193002
ANT_SIL3,18,2017,4090,57,212.804053468285
BS_BR,18,2017,4090,59,111.649539680951
BS_BR_HSA,18,2017,4090,24,69.6239289611419
BS_G,18,2017,4090,52,22.6518939685099
BS_G3,18,2017,4090,7,25.1935220279999
BS_P,18,2017,4090,22,2.58612738016142
BS_P3,18,2017,4090,2,4.28906287626669
BS_SIL,18,2017,4090,778,275.296233932448
BS_SIL3,18,2017,4090,77,242.751225005536
HN_BR,18,2017,4090,7,114.188302897855
HN_G3,18,2017,4090,12,39.7085012532113
HN_P3,18,2017,4090,5,18.2590428479627
HN_SIL3,18,2017,4090,908,438.166486440928
KA_BR,18,2017,4090,157,362.728270261516
KA_BR_HSA,18,2017,4090,27,178.399713403941
KA_G,18,2017,4090,13,49.8120349464155
KA_G_COIN,18,2017,4090,17,70.8510090563928
KA_P,18,2017,4090,28,22.353736024933
KA_SIL,18,2017,4090,299,352.926155557097
Small_BR,18,2017,4090,479,212.241666723706
Small_G,18,2017,4090,20,106.853590481182
Small_P,18,2017,4090,9,39.4010372764471
Small_SIL,18,2017,4090,805,513.838846599521
BS_BR,18,2018,4484,180,304.577698869301
BS_BR_HSA,18,2018,4484,38,165.389094215357
BS_G,18,2018,4484,96,30.1822511439534
BS_G3,18,2018,4484,12,38.7473630947073
BS_P,18,2018,4484,50,1.37373990632819
BS_P3,18,2018,4484,3,1.89018536132965
BS_SIL,18,2018,4484,726,255.091529288631
BS_SIL3,18,2018,4484,356,393.181979417824
HN_BR,18,2018,4484,183,286.888417498639
HN_G,18,2018,4484,3,15.8541266867509
HN_G3,18,2018,4484,66,93.4199019930596
HN_P,18,2018,4484,5,1.17223519180889
HN_P3,18,2018,4484,5,15.1094803892086
HN_SIL,18,2018,4484,27,141.580809828249
HN_SIL3,18,2018,4484,1492,538.728857338959
KA_BR,18,2018,4484,229,629.944981632823
KA_BR_HSA,18,2018,4484,42,324.933768269633
KA_G,18,2018,4484,77,138.48622121793
KA_G_COIN,18,2018,4484,85,216.775790894213
KA_P,18,2018,4484,38,58.8509667797946
KA_SIL,18,2018,4484,242,364.397220116344
Small_BR,18,2018,4484,385,152.831327763959
Small_G,18,2018,4484,23,63.7844219027027
Small_P,18,2018,4484,3,16.750396859466
Small_SIL,18,2018,4484,118,234.057234339028
BS_BR,18,2019,2915,111,179.697916003974
BS_BR_HSA,18,2019,2915,26,96.8985783918773
BS_G,18,2019,2915,66,13.5839685385468
BS_G3,18,2019,2915,11,24.3029590873033
BS_P,18,2019,2915,13,0.507057205759173
BS_P3,18,2019,2915,1,0.871835131394978
BS_SIL,18,2019,2915,386,119.702015415261
BS_SIL3,18,2019,2915,286,247.687900265494
HN_BR,18,2019,2915,91,189.277338571036
HN_BR_HSA,18,2019,2915,13,109.740700246921
HN_G,18,2019,2915,5,11.2958935719445
HN_G3,18,2019,2915,46,45.751474226216
HN_P,18,2019,2915,1,0.760897429152569
HN_P3,18,2019,2915,3,5.68292944236056
HN_SIL,18,2019,2915,69,143.810380647154
HN_SIL3,18,2019,2915,857,285.658433280708
KA_BR,18,2019,2915,142,386.303125649526
KA_BR_HSA,18,2019,2915,39,219.585728430839
KA_G,18,2019,2915,23,48.5971186527171
KA_G_COIN,18,2019,2915,29,85.478550182975
KA_P,18,2019,2915,33,20.5526572183203
KA_SIL,18,2019,2915,215,283.553894857792
Small_BR,18,2019,2915,317,135.639302927151
Small_G,18,2019,2915,20,45.2448875333085
Small_P,18,2019,2915,2,9.01271021467295
Small_SIL,18,2019,2915,110,205.801746877593
ANT_BR,19,2014,5699,356,313.893250490537
ANT_BR_HSA,19,2014,5699,33,157.748300793301
ANT_G,19,2014,5699,20,77.2917156948503
ANT_G3,19,2014,5699,1,19.3227932354642
ANT_P,19,2014,5699,26,24.9698822715468
ANT_P3,19,2014,5699,1,6.40814416096639
ANT_SIL,19,2014,5699,520,635.137961519384
ANT_SIL3,19,2014,5699,13,234.730627034082
BS_BR,19,2014,5699,83,231.921419698899
BS_BR_HSA,19,2014,5699,30,126.676690965624
BS_G,19,2014,5699,95,78.1037427015245
BS_P,19,2014,5699,67,27.4025059495586
BS_SIL,19,2014,5699,908,570.306956053639
HN_BR,19,2014,5699,131,238.187365600647
HN_G3,19,2014,5699,113,156.430177810826
HN_P3,19,2014,5699,50,70.703467667142
HN_SIL3,19,2014,5699,1847,755.859433730152
KA_BR,19,2014,5699,187,493.38868372327
KA_G,19,2014,5699,28,95.2134165584121
KA_P,19,2014,5699,67,54.6791046920749
KA_SIL,19,2014,5699,523,869.480608143492
Small_BR,19,2014,5699,163,81.1473826749355
Small_G,19,2014,5699,25,67.6845485115959
Small_P,19,2014,5699,64,30.6838469760326
Small_SIL,19,2014,5699,348,281.627973342046
ANT_BR,19,2015,6983,320,384.513332122082
ANT_BR_HSA,19,2015,6983,32,192.388453894722
ANT_G,19,2015,6983,13,63.1319867035545
ANT_G3,19,2015,6983,1,15.3482898635495
ANT_P,19,2015,6983,19,17.5079485241625
ANT_P3,19,2015,6983,1,4.33059909781649
ANT_SIL,19,2015,6983,479,627.166455892911
ANT_SIL3,19,2015,6983,21,229.975918149328
BS_BR,19,2015,6983,147,270.158279681416
BS_BR_HSA,19,2015,6983,56,150.18422216875
BS_G,19,2015,6983,88,78.0063235260621
BS_P,19,2015,6983,67,26.3573375764705
BS_SIL,19,2015,6983,1056,593.783253469057
HN_BR3,19,2015,6983,36,182.251016074399
HN_G3,19,2015,6983,67,143.407578519937
HN_P3,19,2015,6983,37,65.6988262244503
HN_SIL3,19,2015,6983,1521,710.300422399724
KA_BR,19,2015,6983,891,764.840718079686
KA_G,19,2015,6983,58,166.449265049517
KA_P,19,2015,6983,91,101.586777466599
KA_SIL,19,2015,6983,912,1477.48109032
Small_BR,19,2015,6983,351,109.739597942427
Small_G,19,2015,6983,60,97.1172330214698
Small_P,19,2015,6983,54,31.0548458955129
Small_SIL,19,2015,6983,605,480.220228336392
ANT_BR,19,2016,4488,90,195.004925795768
ANT_BR_HSA,19,2016,4488,42,137.975833119606
ANT_G,19,2016,4488,7,17.3489364892175
ANT_G3,19,2016,4488,0,5.9159530881421
ANT_P,19,2016,4488,6,4.49523838047769
ANT_P3,19,2016,4488,0,1.54684636535099
ANT_SIL,19,2016,4488,111,233.281988817111
ANT_SIL3,19,2016,4488,2,89.3767023133976
BS_BR,19,2016,4488,38,143.749419309506
BS_BR_HSA,19,2016,4488,8,69.7774671738313
BS_G,19,2016,4488,43,30.014985259469
BS_P,19,2016,4488,10,3.76015266624578
BS_SIL,19,2016,4488,562,391.39142010067
HN_BR,19,2016,4488,82,261.470298437025
HN_G3,19,2016,4488,15,78.982606782398
HN_P3,19,2016,4488,21,39.6414597406592
HN_SIL3,19,2016,4488,520,451.316319453551
KA_BR,19,2016,4488,201,445.181764123045
KA_BR_HSA,19,2016,4488,65,251.901385011392
KA_G,19,2016,4488,26,88.7455965858792
KA_P,19,2016,4488,33,48.7226856038181
KA_SIL,19,2016,4488,465,697.901835425332
Small_BR,19,2016,4488,836,99.9317451521128
Small_G,19,2016,4488,73,115.460733819656
Small_P,19,2016,4488,32,32.4784286108342
Small_SIL,19,2016,4488,1200,552.625272375497
ANT_BR,19,2017,3636,10,80.002446638074
ANT_BR_HSA,19,2017,3636,6,46.8851304348165
ANT_G,19,2017,3636,0,2.20568496156815
ANT_G3,19,2017,3636,2,3.0394254683168
ANT_P,19,2017,3636,1,0.390864445218007
ANT_P3,19,2017,3636,0,0.508983536181827
ANT_SIL,19,2017,3636,19,42.3095428138098
ANT_SIL3,19,2017,3636,6,40.8520897401261
BS_BR,19,2017,3636,25,65.4433415807658
BS_BR_HSA,19,2017,3636,7,41.5850864708019
BS_G,19,2017,3636,34,10.5655007645565
BS_G3,19,2017,3636,0,4.73994094213452
BS_P,19,2017,3636,7,1.04151911189796
BS_P3,19,2017,3636,0,0.632040930031619
BS_SIL,19,2017,3636,293,146.46809362914
BS_SIL3,19,2017,3636,1,57.2693585561018
HN_BR,19,2017,3636,9,135.658051164624
HN_G3,19,2017,3636,13,41.4102944412695
HN_P3,19,2017,3636,13,18.7722622104183
HN_SIL3,19,2017,3636,552,473.074184185943
KA_BR,19,2017,3636,192,516.371130215381
KA_BR_HSA,19,2017,3636,39,255.307968362341
KA_G,19,2017,3636,15,80.221949240855
KA_G_COIN,19,2017,3636,15,113.298836085276
KA_P,19,2017,3636,31,36.5864337450206
KA_SIL,19,2017,3636,342,555.979280777277
Small_BR,19,2017,3636,782,123.318194817685
Small_G,19,2017,3636,54,118.903596469164
Small_P,19,2017,3636,29,43.1225741217807
Small_SIL,19,2017,3636,1139,580.036194139421
BS_BR,19,2018,3641,59,142.123016313565
BS_BR_HSA,19,2018,3641,25,81.3251342632808
BS_G,19,2018,3641,41,7.78900751614924
BS_G3,19,2018,3641,23,41.0198621892315
BS_P,19,2018,3641,7,0.289233898234778
BS_P3,19,2018,3641,3,2.18110222506192
BS_SIL,19,2018,3641,200,71.6803987393076
BS_SIL3,19,2018,3641,452,397.105798774456
HN_BR,19,2018,3641,108,243.142455049948
HN_G,19,2018,3641,6,8.5471084002485
HN_G3,19,2018,3641,22,49.3063962978964
HN_P,19,2018,3641,3,0.603108555067201
HN_P3,19,2018,3641,15,19.6671366525289
HN_SIL,19,2018,3641,31,78.0433410444362
HN_SIL3,19,2018,3641,802,296.966763048854
KA_BR,19,2018,3641,393,654.451806192632
KA_BR_HSA,19,2018,3641,49,337.561349329268
KA_G,19,2018,3641,79,152.414838833265
KA_G_COIN,19,2018,3641,137,234.734790783839
KA_P,19,2018,3641,53,66.7485276372072
KA_SIL,19,2018,3641,228,399.445125664896
Small_BR,19,2018,3641,574,117.0344767797
Small_G,19,2018,3641,115,52.6628464510585
Small_P,19,2018,3641,35,14.0927606983869
Small_SIL,19,2018,3641,181,172.063614661483
BS_BR,19,2019,2448,28,64.7514425166252
BS_BR_HSA,19,2019,2448,8,36.0137540781182
BS_G,19,2019,2448,13,3.60022211557409
BS_G3,19,2019,2448,15,22.4846318316521
BS_P,19,2019,2448,7,0.117858683169116
BS_P3,19,2019,2448,4,0.917094696480933
BS_SIL,19,2019,2448,102,33.4897963085325
BS_SIL3,19,2019,2448,218,215.195685644031
HN_BR,19,2019,2448,44,118.715784822114
HN_BR_HSA,19,2019,2448,7,54.7264216949529
HN_G,19,2019,2448,2,2.6680874117834
HN_G3,19,2019,2448,27,41.7885732183838
HN_P,19,2019,2448,2,0.157896510947024
HN_P3,19,2019,2448,17,14.7162705813568
HN_SIL,19,2019,2448,8,36.847354755408
HN_SIL3,19,2019,2448,440,249.169963185055
KA_BR,19,2019,2448,202,391.646449864945
KA_BR_HSA,19,2019,2448,79,225.062791988687
KA_G,19,2019,2448,13,47.8458383331864
KA_G_COIN,19,2019,2448,36,82.0327619586668
KA_P,19,2019,2448,16,21.0102993332336
KA_SIL,19,2019,2448,180,267.722423287858
Small_BR,19,2019,2448,335,177.742807704732
Small_G,19,2019,2448,98,61.1948451399431
Small_P,19,2019,2448,20,13.6971468394853
Small_SIL,19,2019,2448,527,264.683797495077
