region,year,scenario,tau,plan_id,premium_obs,premium_cf,premium_change,share_obs,share_cf,mc,commission_pmpm,markup_cf,cs_weighted,nleqslv_termcd,nleqslv_iter
1,2014,observed,NA,ANT_BR,233.61,24.613747703094997,-208.99625229690503,0.0640502996776574,0.07893377589016456,-23.04949372006996,16.5,47.66324142316496,-5.67292245030493,4,100
1,2014,observed,NA,ANT_BR_HSA,235.19,24.60232119452082,-210.5876788054792,0.02821139326088495,0.03508769866102513,-23.052264142787294,16.5,47.65458533730811,-5.67292245030493,4,100
1,2014,observed,NA,ANT_G,375.66,847.8868900581126,472.2268900581126,0.02678313033882387,1.7890082674871247e-4,881.2630020873744,16.5,-33.376112029261776,-5.67292245030493,4,100
1,2014,observed,NA,ANT_P,435.62,809.1509387927616,373.5309387927616,0.01183989824037891,2.3152205953656682e-4,896.8844502776128,16.5,-87.73351148485119,-5.67292245030493,4,100
1,2014,observed,NA,ANT_SIL,312.48,403.0575028345549,90.57750283455488,0.14309933749243395,0.03576886272512355,412.3836238683071,16.5,-9.326121033752202,-5.67292245030493,4,100
1,2014,observed,NA,BS_BR,265.65,26.530309275298272,-239.1196907247017,0.06449284271751243,0.09889335903572452,-30.689001300224618,9.961875000000468,57.21931057552289,-5.67292245030493,4,100
1,2014,observed,NA,BS_BR_HSA,261.29,26.3708858733626,-234.91911412663742,0.02962451094892621,0.04389446461093001,-30.65332690429213,9.798375000000055,57.024212777654725,-5.67292245030493,4,100
1,2014,observed,NA,BS_G,378.69,1049.9574813057066,671.2674813057065,0.0337716421925727,1.0819085849535357e-4,1093.783267074362,14.200874999999701,-43.82578576865535,-5.67292245030493,4,100
1,2014,observed,NA,BS_P,433.92,1060.9920863211787,627.0720863211786,0.01649435375867954,1.066087147901498e-4,1307.1960528975644,16.272000000000595,-246.2039665763857,-5.67292245030493,4,100
1,2014,observed,NA,BS_SIL,321.59,160.47342480522298,-161.116575194777,0.1493087167174965,0.37343838251825273,296.8372255736988,12.059624999999894,-136.3638007684758,-5.67292245030493,4,100
1,2014,observed,NA,KA_BR,257.35,-16.00906909582811,-273.35906909582815,0.05927405144975062,0.08827123530638435,-40.73363092150532,6.25,24.724561825677213,-5.67292245030493,4,100
1,2014,observed,NA,KA_G,425.63,830.0579330287429,404.4279330287429,0.01444628305487401,2.2549897233353427e-4,853.950021032252,6.25,-23.892088003509116,-5.67292245030493,4,100
1,2014,observed,NA,KA_P,457.77,788.3510266906671,330.58102669066716,0.00944272347125443,3.013110318419709e-4,835.6006854566876,6.25,-47.2496587660205,-5.67292245030493,4,100
1,2014,observed,NA,KA_SIL,350.1,3243.338920125785,2893.238920125785,0.0781514872355098,9.187123019953631e-5,947.2267402036199,6.25,2296.112179922165,-5.67292245030493,4,100
1,2014,zero_tau0.00,0,ANT_BR,233.61,-1347.5489331778926,-1581.1589331778928,0.0640502996776574,0.07124221705611632,-1573.6532606761111,0,226.10432749821848,-5.392545751113858,5,37
1,2014,zero_tau0.00,0,ANT_BR_HSA,235.19,-1347.5503007966192,-1582.7403007966193,0.02821139326088495,0.03166824318649157,-1573.6532606761111,0,226.1029598794919,-5.392545751113858,5,37
1,2014,zero_tau0.00,0,ANT_G,375.66,658.5806311146954,282.92063111469537,0.02678313033882387,8.409959512499888e-4,690.6844164383768,0,-32.10378532368145,-5.392545751113858,5,37
1,2014,zero_tau0.00,0,ANT_P,435.62,658.5677298885126,222.94772988851264,0.01183989824037891,8.411074385004785e-4,614.1691112552944,0,44.398618633218234,-5.392545751113858,5,37
1,2014,zero_tau0.00,0,ANT_SIL,312.48,8245.652262639078,7933.172262639078,0.14309933749243395,1.0455094080180352e-5,9540.034004891353,0,-1294.3817422522752,-5.392545751113858,5,37
1,2014,zero_tau0.00,0,BS_BR,265.65,-1295.653700318482,-1561.3037003184818,0.06449284271751243,0.0974380340854477,-1585.0177566264174,0,289.36405630793547,-5.392545751113858,5,37
1,2014,zero_tau0.00,0,BS_BR_HSA,261.29,-1295.6534727354308,-1556.9434727354308,0.02962451094892621,0.04331268012898959,-1585.0177566264174,0,289.3642838909866,-5.392545751113858,5,37
1,2014,zero_tau0.00,0,BS_G,378.69,40281.184658217775,39902.49465821777,0.0337716421925727,2.373962016290633e-12,11237.929685933885,0,29043.25497228389,-5.392545751113858,5,37
1,2014,zero_tau0.00,0,BS_P,433.92,3145.2822319652196,2711.3622319652195,0.01649435375867954,3.574392455974486e-5,13451.64684333712,0,-10306.3646113719,-5.392545751113858,5,37
1,2014,zero_tau0.00,0,BS_SIL,321.59,-434.07466225970535,-755.6646622597053,0.1493087167174965,0.40954602327754264,1549.2430022160509,0,-1983.3176644757561,-5.392545751113858,5,37
1,2014,zero_tau0.00,0,KA_BR,257.35,-1403.756804341969,-1661.106804341969,0.05927405144975062,0.08701847960468871,-1589.977010128241,0,186.22020578627212,-5.392545751113858,5,37
1,2014,zero_tau0.00,0,KA_G,425.63,659.0154539281103,233.38545392811034,0.01444628305487401,0.001022653540388843,696.978939869028,0,-37.96348594091762,-5.392545751113858,5,37
1,2014,zero_tau0.00,0,KA_P,457.77,659.166783318436,201.39678331843606,0.00944272347125443,0.0010210662928368136,634.5451650811732,0,24.62161823726285,-5.392545751113858,5,37
1,2014,zero_tau0.00,0,KA_SIL,350.1,46801.76542260445,46451.66542260445,0.0781514872355098,5.55801532646043e-13,9538.09097321759,0,37263.67444938686,-5.392545751113858,5,37
1,2014,uniform,NA,ANT_BR,233.61,22.169103576401685,-211.44089642359833,0.0640502996776574,0.07411239864204036,-13.440605684351226,12.128053571428623,35.60970926075291,-5.670075579668579,4,100
1,2014,uniform,NA,ANT_BR_HSA,235.19,22.161585622989318,-213.02841437701068,0.02821139326088495,0.03294434362804048,-13.44238498187724,12.128053571428623,35.60397060486656,-5.670075579668579,4,100
1,2014,uniform,NA,ANT_G,375.66,832.0747095439237,456.4147095439237,0.02678313033882387,1.891966663360095e-4,852.3031678979794,12.128053571428623,-20.228458354055647,-5.670075579668579,4,100
1,2014,uniform,NA,ANT_P,435.62,793.8988336653059,358.2788336653059,0.01183989824037891,2.469039114118815e-4,850.7316557076895,12.128053571428623,-56.832822042383555,-5.670075579668579,4,100
1,2014,uniform,NA,ANT_SIL,312.48,435.68168973152933,123.20168973152931,0.14309933749243395,0.020679959798269223,458.70146656138314,12.128053571428623,-23.01977682985381,-5.670075579668579,4,100
1,2014,uniform,NA,BS_BR,265.65,29.346137567279676,-236.3038624327203,0.06449284271751243,0.10062119142371412,-23.122156897277307,12.128053571428623,52.46829446455698,-5.670075579668579,4,100
1,2014,uniform,NA,BS_BR_HSA,261.29,29.347208784504858,-231.94279121549516,0.02962451094892621,0.044727594545006036,-23.121879815231324,12.128053571428623,52.46908859973618,-5.670075579668579,4,100
1,2014,uniform,NA,BS_G,378.69,1031.613201390652,652.9232013906519,0.0337716421925727,1.1165329628854365e-4,1086.072344421931,12.128053571428623,-54.45914303127893,-5.670075579668579,4,100
1,2014,uniform,NA,BS_P,433.92,1023.1611034057939,589.2411034057939,0.01649435375867954,1.1404380721279002e-4,1292.3296095937305,12.128053571428623,-269.1685061879366,-5.670075579668579,4,100
1,2014,uniform,NA,BS_SIL,321.59,140.63283754854334,-180.95716245145664,0.1493087167174965,0.38837094893110347,291.8913782837405,12.128053571428623,-151.25854073519716,-5.670075579668579,4,100
1,2014,uniform,NA,KA_BR,257.35,-3.6165745575119006,-260.96657455751193,0.05927405144975062,0.09301233630845526,-34.846257334701505,12.128053571428623,31.229682777189606,-5.670075579668579,4,100
1,2014,uniform,NA,KA_G,425.63,835.3944685978291,409.76446859782914,0.01444628305487401,2.2621227135878591e-4,851.8578984372936,12.128053571428623,-16.463429839464425,-5.670075579668579,4,100
1,2014,uniform,NA,KA_P,457.77,792.9195893555162,335.14958935551624,0.00944272347125443,3.0379784364986125e-4,833.0079244457187,12.128053571428623,-40.08833509020246,-5.670075579668579,4,100
1,2014,uniform,NA,KA_SIL,350.1,3261.9982049179425,2911.8982049179426,0.0781514872355098,9.096023282822627e-5,943.7417006379728,12.128053571428623,2318.2565042799697,-5.670075579668579,4,100
1,2015,observed,NA,ANT_BR,247.06,-38.60475163874142,-285.66475163874145,0.05827294313678734,0.06764596871501939,-105.88364558009249,16.5,67.27889394135107,-7.305348924889513,3,59
1,2015,observed,NA,ANT_BR_HSA,245.43,-38.622712571233635,-284.05271257123366,0.02616430324103032,0.030069656397212294,-105.88364558009249,16.5,67.26093300885886,-7.305348924889513,3,59
1,2015,observed,NA,ANT_G,398.24,993.8259590381209,595.5859590381209,0.02134117462106415,1.65982771639257e-4,771.0858146428071,16.5,222.7401443953138,-7.305348924889513,3,59
1,2015,observed,NA,ANT_P,467.04,960.4474354169699,493.4074354169699,0.00849311781482208,1.7835000949854038e-4,913.8118372096955,16.5,46.635598207274484,-7.305348924889513,3,59
1,2015,observed,NA,ANT_SIL,325.15,390.46785706150746,65.31785706150748,0.18660163524299472,0.0548233548195944,406.7939075957157,16.5,-16.326050534208264,-7.305348924889513,3,59
1,2015,observed,NA,BS_BR,281.56,-9.016924178888637,-290.57692417888865,0.05425712955820285,0.08078552302822217,-146.23919260048635,10.558499999999464,137.2222684215977,-7.305348924889513,3,59
1,2015,observed,NA,BS_BR_HSA,276.94,-9.57519450053408,-286.51519450053405,0.0249603805709981,0.0357940857549437,-146.89883357876417,10.385249999999592,137.3236390782301,-7.305348924889513,3,59
1,2015,observed,NA,BS_G,401.37,1115.4528634882097,714.0828634882097,0.02680397729091459,1.7408491239448735e-4,774.5790434929025,15.051374999999764,340.87381999530714,-7.305348924889513,3,59
1,2015,observed,NA,BS_P,459.92,1098.8983983096068,638.9783983096067,0.01304308312639362,1.9800370729926173e-4,923.5397204410222,17.2470000000004,175.35867786858466,-7.305348924889513,3,59
1,2015,observed,NA,BS_SIL,340.85,251.3333494825302,-89.51665051746983,0.17735638934660317,0.30679380650510446,303.2201307412885,12.781875000000353,-51.886781258758276,-7.305348924889513,3,59
1,2015,observed,NA,KA_BR,266.33,-94.46392218967175,-360.7939221896717,0.05061687762849681,0.06723666988886513,-167.06613471228943,6.25,72.60221252261768,-7.305348924889513,3,59
1,2015,observed,NA,KA_G,432.46,1040.1513476584707,607.6913476584707,0.01294295750246139,1.2411475945467952e-4,768.5211360440272,6.25,271.6302116144435,-7.305348924889513,3,59
1,2015,observed,NA,KA_P,461.96,980.6090157826889,518.6490157826888,0.00874857835406746,1.3992202169568407e-4,907.1665566541897,6.25,73.4424591284992,-7.305348924889513,3,59
1,2015,observed,NA,KA_SIL,356.02,294.41029380275756,-61.60970619724242,0.10584427273649648,0.1628609623276926,325.88393818974953,6.25,-31.473644386991964,-7.305348924889513,3,59
1,2015,uniform,NA,ANT_BR,247.06,-61.75828804097286,-308.81828804097285,0.05827294313678734,0.06073344923331436,-124.83658478911002,12.394571428571398,63.07829674813716,-7.344108387508165,3,82
1,2015,uniform,NA,ANT_BR_HSA,245.43,-61.7734856899323,-307.20348568993234,0.02616430324103032,0.026996936919580567,-124.83658478911016,12.394571428571398,63.06309909917786,-7.344108387508165,3,82
1,2015,uniform,NA,ANT_G,398.24,981.0400728700456,582.8000728700456,0.02134117462106415,1.4137571184908614e-4,754.9194251000367,12.394571428571398,226.12064777000887,-7.344108387508165,3,82
1,2015,uniform,NA,ANT_P,467.04,926.8169741112567,459.7769741112567,0.00849311781482208,1.6176156388557038e-4,886.8529478535596,12.394571428571398,39.96402625769713,-7.344108387508165,3,82
1,2015,uniform,NA,ANT_SIL,325.15,367.6773960840438,42.5273960840438,0.18660163524299472,0.06068244696053738,384.6744671478249,12.394571428571398,-16.997071063781107,-7.344108387508165,3,82
1,2015,uniform,NA,BS_BR,281.56,-6.06833456452107,-287.6283345645211,0.05425712955820285,0.0830651843956678,-139.0396944276543,12.394571428571398,132.97135986313322,-7.344108387508165,3,82
1,2015,uniform,NA,BS_BR_HSA,276.94,-6.0732794215104535,-283.01327942151045,0.0249603805709981,0.03692373101893711,-139.0396944276543,12.394571428571398,132.96641500614385,-7.344108387508165,3,82
1,2015,uniform,NA,BS_G,401.37,1065.2877673661467,663.9177673661467,0.02680397729091459,1.657605942909255e-4,758.6133463472404,12.394571428571398,306.6744210189063,-7.344108387508165,3,82
1,2015,uniform,NA,BS_P,459.92,1040.2808756042166,580.3608756042165,0.01304308312639362,1.7262076732510752e-4,902.7885981326957,12.394571428571398,137.49227747152088,-7.344108387508165,3,82
1,2015,uniform,NA,BS_SIL,340.85,262.30960416238656,-78.54039583761346,0.17735638934660317,0.27406558448654056,302.73449427916046,12.394571428571398,-40.424890116773895,-7.344108387508165,3,82
1,2015,uniform,NA,KA_BR,266.33,-64.69707184744804,-331.02707184744804,0.05061687762849681,0.07418259329673456,-145.23766585725065,12.394571428571398,80.5405940098026,-7.344108387508165,3,82
1,2015,uniform,NA,KA_G,432.46,1058.348859920642,625.8888599206421,0.01294295750246139,1.4965737487280888e-4,757.0241320258333,12.394571428571398,301.3247278948088,-7.344108387508165,3,82
1,2015,uniform,NA,KA_P,461.96,1017.3263116084248,555.3663116084249,0.00874857835406746,1.605628588689715e-4,899.1399748453894,12.394571428571398,118.18633676303546,-7.344108387508165,3,82
1,2015,uniform,NA,KA_SIL,356.02,294.42030825035175,-61.59969174964823,0.10584427273649648,0.1904387814710595,324.68339818626487,12.394571428571398,-30.263089935913115,-7.344108387508165,3,82
1,2016,observed,NA,ANT_BR,271.2,246.88915426273581,-24.310845737264174,0.05170486177182733,0.030524598533302756,254.07370558719242,14,-7.184551324456606,-5.814422409359653,3,85
1,2016,observed,NA,ANT_BR_HSA,252.92,260.48520525853155,7.565205258531563,0.02548987853801146,0.011193671044440143,267.24150241149584,14,-6.756297152964294,-5.814422409359653,3,85
1,2016,observed,NA,ANT_G,456.74,711.9738152638597,255.2338152638597,0.01201122891746295,2.902659152580304e-4,820.719365737059,14,-108.74555047319927,-5.814422409359653,3,85
1,2016,observed,NA,ANT_P,534.34,685.2346149130011,150.89461491300108,0.00434148994100032,3.6661356961785945e-4,793.4766235866352,14,-108.24200867363413,-5.814422409359653,3,85
1,2016,observed,NA,ANT_SIL,362.4,294.5051821565527,-67.8948178434473,0.137442945911203,0.107013916468113,293.36531524724813,14,1.1398669093045442,-5.814422409359653,3,85
1,2016,observed,NA,BS_BR,314.02,1150.9617783185925,836.9417783185925,0.04665563262174622,2.654587330694027e-5,1007.2638635626104,10.362659999999721,143.69791475598208,-5.814422409359653,3,85
1,2016,observed,NA,BS_BR_HSA,316.79,137.48702486264264,-179.30297513735738,0.02023431796215215,0.057502455721999475,120.47939796033229,10.454069999999792,17.00762690231035,-5.814422409359653,3,85
1,2016,observed,NA,BS_G,464.03,1357.5999378856047,893.5699378856048,0.01552211749066994,4.8496935541024564e-5,1435.3872265870546,15.312989999999246,-77.78728870144982,-5.814422409359653,3,85
1,2016,observed,NA,BS_P,591.57,5184.513698907258,4592.943698907258,0.0035355180802483,7.3681394001947706e-6,1714.522191779164,19.52180999999895,3469.991507128094,-5.814422409359653,3,85
1,2016,observed,NA,BS_SIL,366.62,226.1194440237227,-140.5005559762773,0.16375695505803753,0.3488832595819157,274.37960488558156,12.098460000000173,-48.26016086185885,-5.814422409359653,3,85
1,2016,observed,NA,HN_BR,323.33,415.9831306524092,92.65313065240923,0.02919527457119323,0.002743696059748074,407.41156124898714,11.316549999999616,8.571569403422075,-5.814422409359653,3,85
1,2016,observed,NA,HN_G,530.41,626.8716225005119,96.46162250051191,0.00490622854642903,6.894087495074317e-4,610.2839699358682,18.564350000000438,16.58765256464369,-5.814422409359653,3,85
1,2016,observed,NA,HN_P,623.24,600.4595731087055,-22.780426891294496,0.00179070934728727,0.0010296703440987943,578.7966754065815,21.813399999999223,21.66289770212404,-5.814422409359653,3,85
1,2016,observed,NA,HN_SIL,422.29,1053.8049883829133,631.5149883829133,0.05679275927599894,2.495337121366434e-4,1230.4396943257655,14.780149999999464,-176.63470594285218,-5.814422409359653,3,85
1,2016,observed,NA,KA_BR,284.61,87.22478538555208,-197.38521461444793,0.04818137652917169,0.13295052278113795,18.568582282638715,6.25,68.65620310291337,-5.814422409359653,3,85
1,2016,observed,NA,KA_BR_HSA,277.29,105.67171285798727,-171.61828714201275,0.02244299092390535,0.05474024380823047,42.761403657046685,6.25,62.91030920094059,-5.814422409359653,3,85
1,2016,observed,NA,KA_G,444.92,730.1753266882015,285.2553266882015,0.01417949636210741,2.4725010816999365e-4,862.695170746411,6.25,-132.51984405820951,-5.814422409359653,3,85
1,2016,observed,NA,KA_P,481.59,697.8759862407277,216.2859862407277,0.00866277600501682,3.256276333824885e-4,802.8117710048277,6.25,-104.93578476410005,-5.814422409359653,3,85
1,2016,observed,NA,KA_SIL,373.75,2204.5970695208034,1830.8470695208034,0.10790690595819943,8.417350951358837e-5,1206.1654860265126,6.25,998.4315834942909,-5.814422409359653,3,85
1,2016,observed,NA,Small_BR,348.97,388.38047110479476,39.41047110479474,0.00491689906194941,9.073151383548532e-4,387.88710892382034,0,0.4933621809744295,-5.814422409359653,3,85
1,2016,observed,NA,Small_G,521.46,652.5826353336365,131.12263533363648,0.00223223015214701,2.1401541630576071e-4,652.3252882053177,0,0.25734712831877005,-5.814422409359653,3,85
1,2016,observed,NA,Small_P,659.18,638.992659089679,-20.187340910320927,4.17443138148464e-4,2.4470896689083584e-4,639.1128946482313,0,-0.12023555855228096,-5.814422409359653,3,85
1,2016,observed,NA,Small_SIL,445.69,1211.9043747729409,766.2143747729408,0.01664808346426021,8.920435592757254e-5,1241.0342833417749,0,-29.129908568834026,-5.814422409359653,3,85
1,2016,uniform,NA,ANT_BR,271.2,136.08583934622723,-135.11416065377276,0.05170486177182733,0.09896791323792804,92.97955408062667,12.39339157894719,43.10628526560056,-5.997089398372211,4,100
1,2016,uniform,NA,ANT_BR_HSA,252.92,243.18739216536432,-9.732607834635672,0.02548987853801146,0.017616347055001272,258.0606935404658,12.39339157894719,-14.873301375101505,-5.997089398372211,4,100
1,2016,uniform,NA,ANT_G,456.74,807.8504894031097,351.1104894031097,0.01201122891746295,1.4955152487608638e-4,1109.633318370441,12.39339157894719,-301.7828289673313,-5.997089398372211,4,100
1,2016,uniform,NA,ANT_P,534.34,1650.378678621294,1116.038678621294,0.00434148994100032,2.4625446627773572e-5,1699.5353832926871,12.39339157894719,-49.15670467139307,-5.997089398372211,4,100
